2677,2007-11-27,2007-12-11
2675,2007-11-27,2007-11-28
2669,2007-10-23,2007-11-08
2667,2007-10-23,2007-11-30
2666,2007-10-19,2007-11-08
2650,2007-09-10,2007-09-12
2647,2007-09-05,2007-11-08
2641,2007-08-28,2007-11-08
2636,2007-08-21,2007-09-11
2633,2007-08-15,2007-09-06
2626,2007-08-08,2007-10-15
2612,2007-07-19,2007-12-11
2611,2007-07-19,2007-07-26
2608,2007-07-09,2007-07-26
2605,2007-07-02,2007-07-06
2603,2007-06-28,2007-06-29
2599,2007-06-25,2007-10-05
2597,2007-06-22,2007-12-12
2596,2007-06-21,2007-06-22
2595,2007-06-20,2007-06-22
2592,2007-06-19,2007-07-18
2587,2007-06-07,2007-06-20
2586,2007-06-07,2007-06-22
2585,2007-06-07,2007-07-26
2584,2007-06-07,2007-06-08
2582,2007-05-29,2007-06-22
2579,2007-05-23,2007-06-07
2577,2007-05-17,2007-07-18
2576,2007-05-16,2007-06-06
2575,2007-05-16,2007-06-06
2574,2007-05-15,2007-06-04
2573,2007-05-13,2007-05-16
2572,2007-05-11,2007-05-16
2571,2007-05-09,2007-06-07
2568,2007-05-04,2007-05-24
2567,2007-05-04,2007-06-21
2566,2007-05-03,2007-07-25
2565,2007-04-30,2007-05-16
2562,2007-04-26,2007-04-26
2560,2007-04-18,2007-05-29
2558,2007-04-16,2007-04-17
2554,2007-04-15,2007-04-17
2552,2007-04-11,2007-04-20
2547,2007-04-08,2007-04-25
2546,2007-04-06,2007-04-20
2545,2007-04-04,2007-04-28
2544,2007-04-01,2007-04-06
2542,2007-03-28,2007-04-06
2541,2007-03-28,2007-04-03
2540,2007-03-26,2007-04-11
2539,2007-03-23,2007-03-26
2538,2007-03-22,2007-04-06
2537,2007-03-22,2007-04-23
2536,2007-03-22,2007-09-07
2534,2007-03-21,2007-04-11
2533,2007-03-21,2007-04-03
2531,2007-03-20,2007-04-25
2530,2007-03-19,2007-03-20
2529,2007-03-15,2007-04-06
2528,2007-03-14,2007-04-20
2524,2007-03-13,2007-04-17
2522,2007-03-13,2007-03-28
2521,2007-03-13,2007-03-28
2520,2007-03-12,2007-04-06
2519,2007-03-12,2007-03-23
2518,2007-03-12,2007-04-26
2517,2007-03-07,2007-04-23
2515,2007-03-07,2007-04-20
2514,2007-03-06,2007-03-09
2513,2007-03-05,2007-04-25
2512,2007-03-05,2007-06-05
2511,2007-03-04,2007-03-28
2509,2007-03-02,2007-05-29
2507,2007-03-01,2007-03-09
2505,2007-02-28,2007-07-02
2504,2007-02-28,2007-04-25
2500,2007-02-27,2007-03-09
2499,2007-02-23,2007-07-24
2492,2007-02-13,2007-03-09
2490,2007-02-07,2007-02-08
2489,2007-02-02,2007-02-06
2488,2007-02-01,2007-02-06
2487,2007-01-31,2007-06-22
2485,2007-01-29,2007-01-29
2483,2007-01-28,2007-04-20
2482,2007-01-28,2007-04-20
2481,2007-01-23,2007-01-23
2478,2007-01-22,2007-03-16
2476,2007-01-21,2007-01-25
2475,2007-01-19,2007-12-11
2474,2007-01-19,2007-12-11
2473,2007-01-18,2007-01-25
2471,2007-01-16,2007-01-23
2470,2007-01-15,2007-07-25
2469,2007-01-11,2007-01-16
2468,2007-01-11,2007-01-29
2465,2007-01-07,2007-02-02
2464,2007-01-05,2007-01-16
2463,2007-01-04,2007-07-19
2461,2007-01-01,2007-02-08
2458,2006-12-26,2007-01-15
2457,2006-12-26,2006-12-30
2456,2006-12-25,2007-04-17
2455,2006-12-25,2007-01-23
2453,2006-12-24,2007-04-17
2451,2006-12-22,2007-01-05
2450,2006-12-17,2007-01-07
2449,2006-12-17,2006-12-26
2448,2006-12-16,2007-04-03
2447,2006-12-14,2007-01-16
2446,2006-12-13,2007-06-20
2445,2006-12-09,2006-12-30
2444,2006-12-08,2006-12-15
2442,2006-12-07,2006-12-18
2441,2006-12-07,2006-12-30
2440,2006-12-07,2006-12-15
2439,2006-12-06,2007-01-05
2434,2006-12-03,2007-01-16
2433,2006-11-30,2006-12-04
2432,2006-11-30,2007-01-15
2431,2006-11-29,2006-12-15
2430,2006-11-27,2007-02-06
2429,2006-11-27,2007-03-09
2421,2006-11-24,2007-07-02
2420,2006-11-24,2007-03-09
2413,2006-11-21,2006-12-03
2410,2006-11-15,2006-12-05
2399,2006-11-14,2006-12-03
2395,2006-11-14,2006-12-05
2390,2006-11-10,2006-12-02
2389,2006-11-09,2006-12-05
2388,2006-11-08,2007-12-11
2380,2006-11-04,2007-06-08
2377,2006-11-01,2007-03-30
2373,2006-10-30,2007-06-22
2369,2006-10-28,2006-12-15
2368,2006-10-26,2006-10-26
2367,2006-10-23,2006-11-01
2364,2006-10-17,2006-10-18
2363,2006-10-17,2006-10-25
2361,2006-10-16,2006-10-27
2358,2006-10-11,2006-10-16
2357,2006-10-07,2006-10-09
2355,2006-10-06,2007-09-03
2354,2006-10-06,2007-01-23
2352,2006-10-04,2006-10-16
2351,2006-10-03,2006-10-09
2348,2006-09-29,2007-06-11
2347,2006-09-28,2006-10-04
2346,2006-09-28,2006-12-05
2345,2006-09-27,2006-10-13
2344,2006-09-27,2006-10-05
2343,2006-09-26,2006-09-26
2339,2006-09-25,2006-10-05
2337,2006-09-25,2007-06-11
2334,2006-09-21,2006-09-25
2333,2006-09-18,2006-10-04
2332,2006-09-15,2007-01-17
2331,2006-09-15,2007-07-19
2329,2006-09-13,2007-06-28
2328,2006-09-12,2006-10-04
2327,2006-09-08,2007-04-12
2326,2006-09-06,2006-11-15
2325,2006-09-05,2006-10-04
2324,2006-09-05,2006-09-05
2323,2006-09-05,2006-10-06
2322,2006-09-01,2006-09-05
2321,2006-08-31,2007-06-21
2320,2006-08-29,2007-04-12
2319,2006-08-28,2006-12-08
2316,2006-08-24,2006-08-30
2313,2006-08-22,2006-09-06
2312,2006-08-22,2006-12-02
2311,2006-08-22,2006-09-06
2310,2006-08-21,2006-10-04
2308,2006-08-16,2006-09-25
2305,2006-08-09,2007-07-25
2304,2006-08-08,2006-09-25
2300,2006-08-08,2006-11-15
2299,2006-08-08,2006-08-10
2298,2006-08-07,2007-04-13
2296,2006-08-05,2006-09-26
2295,2006-08-03,2006-11-27
2294,2006-08-02,2006-12-05
2291,2006-07-27,2007-07-24
2290,2006-07-26,2007-01-17
2288,2006-07-21,2006-10-06
2287,2006-07-21,2007-01-05
2285,2006-07-19,2006-08-05
2283,2006-07-12,2006-07-28
2282,2006-07-10,2006-07-21
2281,2006-07-10,2006-12-02
2279,2006-07-06,2007-07-19
2278,2006-07-06,2007-06-21
2275,2006-07-02,2007-07-05
2271,2006-06-24,2006-07-03
2268,2006-06-21,2007-08-17
2263,2006-06-14,2006-06-19
2262,2006-06-12,2007-01-05
2256,2006-06-01,2007-06-07
2254,2006-05-30,2007-04-13
2253,2006-05-30,2007-12-11
2251,2006-05-26,2007-01-05
2250,2006-05-26,2006-05-31
2248,2006-05-25,2006-12-05
2245,2006-05-18,2006-06-06
2244,2006-05-16,2006-05-30
2243,2006-05-16,2007-12-18
2239,2006-05-09,2007-06-07
2237,2006-05-08,2006-10-16
2230,2006-05-04,2007-06-07
2229,2006-05-03,2007-06-07
2227,2006-05-02,2007-03-12
2224,2006-04-26,2006-05-08
2223,2006-04-26,2007-04-23
2216,2006-04-19,2007-07-25
2210,2006-04-13,2007-04-17
2208,2006-04-13,2006-04-18
2206,2006-04-12,2007-12-12
2204,2006-04-12,2007-06-22
2200,2006-04-11,2007-02-06
2195,2006-04-07,2007-07-25
2194,2006-04-06,2007-12-11
2193,2006-04-06,2007-04-03
2192,2006-04-05,2007-12-11
2191,2006-04-05,2007-03-12
2189,2006-03-31,2007-07-30
2188,2006-03-30,2006-04-18
2187,2006-03-30,2007-04-13
2186,2006-03-27,2006-12-07
2184,2006-03-24,2006-03-31
2175,2006-03-13,2006-03-22
2173,2006-03-08,2006-06-19
2172,2006-03-08,2006-03-15
2171,2006-03-08,2006-03-15
2170,2006-03-08,2007-07-16
2169,2006-03-08,2006-03-15
2168,2006-03-08,2007-07-05
2167,2006-03-07,2006-05-05
2166,2006-03-06,2006-06-19
2165,2006-03-06,2007-04-26
2163,2006-03-02,2007-12-11
2159,2006-02-27,2006-06-19
2157,2006-02-26,2007-04-12
2156,2006-02-25,2006-11-16
2150,2006-02-22,2006-02-24
2147,2006-02-22,2006-03-03
2146,2006-02-22,2007-07-25
2144,2006-02-21,2006-02-22
2141,2006-02-20,2006-02-24
2139,2006-02-18,2006-02-22
2138,2006-02-18,2006-02-20
2137,2006-02-17,2006-02-20
2136,2006-02-16,2006-02-24
2134,2006-02-13,2006-02-24
2133,2006-02-13,2006-02-24
2132,2006-02-13,2006-02-15
2131,2006-02-10,2006-02-24
2130,2006-02-10,2006-02-24
2127,2006-02-08,2007-04-12
2126,2006-02-07,2006-02-24
2124,2006-02-07,2006-02-24
2121,2006-02-03,2006-02-15
2120,2006-02-02,2006-02-24
2119,2006-02-02,2006-02-22
2118,2006-02-02,2006-02-24
2117,2006-02-01,2006-10-29
2116,2006-02-01,2006-10-29
2113,2006-01-31,2006-02-15
2112,2006-01-31,2006-02-22
2111,2006-01-31,2006-02-15
2110,2006-01-31,2006-02-24
2109,2006-01-31,2006-02-24
2108,2006-01-30,2006-02-24
2107,2006-01-28,2006-03-04
2104,2006-01-27,2006-02-24
2102,2006-01-26,2006-02-01
2100,2006-01-24,2006-02-24
2098,2006-01-22,2006-01-25
2097,2006-01-20,2006-01-26
2096,2006-01-20,2006-05-08
2095,2006-01-18,2007-04-12
2094,2006-01-17,2006-03-04
2092,2006-01-14,2006-01-20
2091,2006-01-12,2006-01-22
2088,2006-01-08,2006-01-12
2087,2006-01-08,2006-02-23
2084,2006-01-06,2006-01-12
2083,2006-01-04,2006-01-05
2082,2006-01-04,2006-01-06
2081,2006-01-03,2006-01-05
2080,2006-01-02,2006-01-06
2078,2005-12-27,2006-01-09
2076,2005-12-26,2006-01-05
2074,2005-12-22,2005-12-29
2072,2005-12-20,2005-12-20
2071,2005-12-19,2005-12-20
2070,2005-12-19,2006-01-22
2069,2005-12-15,2005-12-16
2068,2005-12-15,2005-12-20
2067,2005-12-15,2005-12-29
2065,2005-12-13,2005-12-20
2064,2005-12-12,2007-07-03
2063,2005-12-12,2005-12-14
2061,2005-12-08,2005-12-17
2059,2005-12-06,2005-12-15
2058,2005-12-06,2005-12-14
2057,2005-12-04,2005-12-08
2056,2005-12-02,2006-01-09
2055,2005-12-01,2006-01-06
2054,2005-11-30,2007-12-11
2053,2005-11-29,2006-01-10
2052,2005-11-29,2005-12-21
2048,2005-11-28,2006-03-27
2047,2005-11-25,2005-11-28
2046,2005-11-23,2006-01-19
2045,2005-11-21,2006-01-07
2044,2005-11-18,2005-12-11
2043,2005-11-17,2007-06-21
2042,2005-11-17,2006-01-06
2039,2005-11-15,2006-01-06
2038,2005-11-15,2007-04-12
2037,2005-11-15,2005-12-20
2036,2005-11-15,2007-06-25
2035,2005-11-15,2005-12-08
2032,2005-11-13,2005-12-01
2031,2005-11-11,2007-06-07
2029,2005-11-09,2006-02-22
2026,2005-11-08,2005-12-20
2025,2005-11-08,2007-01-17
2023,2005-11-06,2005-11-28
2021,2005-11-05,2005-11-06
2019,2005-11-04,2005-12-08
2017,2005-11-03,2005-11-12
2016,2005-11-03,2005-12-21
2015,2005-11-02,2007-07-25
2014,2005-11-02,2007-07-25
2012,2005-11-01,2006-05-03
2011,2005-11-01,2005-11-16
2010,2005-11-01,2005-11-09
2009,2005-11-01,2005-12-16
2007,2005-10-28,2006-12-21
2006,2005-10-26,2005-10-28
2004,2005-10-26,2005-10-28
2003,2005-10-26,2005-10-27
2002,2005-10-25,2005-10-27
2001,2005-10-25,2005-10-28
2000,2005-10-23,2006-01-10
1998,2005-10-20,2006-06-19
1997,2005-10-20,2005-10-21
1996,2005-10-20,2005-10-28
1995,2005-10-19,2005-10-25
1994,2005-10-19,2005-10-20
1992,2005-10-18,2005-10-28
1991,2005-10-18,2005-10-21
1990,2005-10-17,2005-10-25
1988,2005-10-17,2005-10-18
1987,2005-10-14,2005-10-21
1986,2005-10-13,2005-10-20
1985,2005-10-13,2005-10-19
1984,2005-10-13,2005-10-21
1983,2005-10-13,2005-10-28
1981,2005-10-11,2005-10-28
1978,2005-10-10,2005-10-18
1977,2005-10-10,2005-12-20
1975,2005-10-08,2005-10-11
1974,2005-10-07,2005-10-27
1973,2005-10-07,2005-10-10
1972,2005-10-06,2005-10-11
1971,2005-10-06,2005-10-07
1970,2005-10-06,2005-10-18
1969,2005-10-06,2005-10-28
1968,2005-10-05,2007-07-25
1967,2005-10-04,2005-10-10
1964,2005-10-01,2005-10-04
1963,2005-09-30,2005-10-08
1962,2005-09-30,2005-10-04
1960,2005-09-29,2005-12-08
1959,2005-09-28,2005-10-02
1957,2005-09-28,2005-10-20
1956,2005-09-27,2005-09-29
1955,2005-09-27,2005-10-18
1953,2005-09-27,2005-09-29
1950,2005-09-25,2005-09-25
1949,2005-09-24,2005-09-25
1947,2005-09-22,2005-09-25
1946,2005-09-22,2005-10-02
1945,2005-09-22,2005-09-25
1944,2005-09-22,2005-09-28
1943,2005-09-22,2005-09-23
1941,2005-09-21,2005-09-23
1940,2005-09-21,2005-09-23
1939,2005-09-21,2005-09-25
1938,2005-09-21,2005-09-25
1937,2005-09-21,2005-10-02
1936,2005-09-20,2005-10-28
1935,2005-09-20,2005-09-28
1934,2005-09-20,2005-09-26
1932,2005-09-19,2005-09-28
1930,2005-09-17,2005-09-17
1927,2005-09-15,2005-09-23
1924,2005-09-14,2005-09-15
1922,2005-09-13,2005-09-23
1921,2005-09-13,2005-09-20
1920,2005-09-13,2005-09-25
1919,2005-09-13,2005-09-23
1918,2005-09-13,2005-09-23
1917,2005-09-13,2005-09-16
1916,2005-09-13,2005-09-20
1915,2005-09-13,2005-09-20
1913,2005-09-12,2005-09-19
1912,2005-09-12,2005-09-15
1911,2005-09-12,2005-10-12
1910,2005-09-12,2005-10-21
1908,2005-09-09,2005-09-19
1907,2005-09-09,2005-10-21
1906,2005-09-09,2005-09-17
1905,2005-09-08,2006-04-23
1903,2005-09-07,2007-12-11
1900,2005-09-07,2005-10-28
1896,2005-09-05,2005-10-12
1895,2005-09-05,2006-01-06
1892,2005-09-02,2005-09-06
1891,2005-09-02,2005-09-02
1890,2005-09-02,2005-09-02
1889,2005-09-02,2005-09-02
1888,2005-09-02,2005-09-02
1887,2005-09-02,2005-09-02
1886,2005-09-02,2005-09-06
1885,2005-08-31,2005-09-01
1884,2005-08-31,2005-09-27
1883,2005-08-31,2005-09-06
1882,2005-08-30,2005-09-01
1880,2005-08-28,2005-08-29
1879,2005-08-26,2005-08-29
1878,2005-08-26,2005-09-06
1875,2005-08-23,2005-09-06
1874,2005-08-22,2005-08-29
1873,2005-08-22,2005-08-24
1872,2005-08-22,2005-09-03
1871,2005-08-20,2005-09-06
1870,2005-08-19,2005-09-15
1869,2005-08-19,2005-08-24
1868,2005-08-18,2005-08-29
1867,2005-08-18,2005-09-11
1865,2005-08-16,2005-08-27
1864,2005-08-16,2007-07-25
1862,2005-08-16,2007-07-25
1860,2005-08-15,2005-09-01
1859,2005-08-15,2005-09-11
1858,2005-08-12,2007-07-25
1856,2005-08-11,2005-12-17
1854,2005-08-10,2007-04-03
1853,2005-08-09,2005-10-14
1849,2005-08-03,2005-08-07
1847,2005-08-02,2006-01-06
1846,2005-08-02,2005-08-25
1845,2005-08-02,2006-05-05
1844,2005-08-01,2005-10-20
1838,2005-07-26,2005-07-28
1836,2005-07-25,2005-08-02
1835,2005-07-25,2007-01-29
1833,2005-07-22,2005-07-28
1832,2005-07-19,2005-07-22
1831,2005-07-18,2005-07-22
1830,2005-07-17,2005-08-29
1829,2005-07-13,2005-07-18
1828,2005-07-12,2005-07-22
1827,2005-07-11,2005-07-13
1826,2005-07-11,2005-07-22
1825,2005-07-11,2005-07-21
1824,2005-07-08,2005-07-13
1823,2005-07-08,2005-07-22
1822,2005-07-07,2005-07-28
1821,2005-07-06,2005-07-28
1820,2005-07-04,2007-12-11
1818,2005-07-01,2005-07-13
1817,2005-07-01,2005-07-25
1816,2005-07-01,2005-10-28
1815,2005-06-30,2005-06-30
1814,2005-06-30,2005-09-15
1813,2005-06-29,2005-07-13
1812,2005-06-29,2005-07-07
1808,2005-06-27,2005-07-07
1807,2005-06-27,2005-07-13
1806,2005-06-27,2005-09-02
1804,2005-06-24,2005-06-27
1803,2005-06-22,2005-06-27
1799,2005-06-22,2005-07-25
1798,2005-06-22,2005-07-25
1797,2005-06-22,2005-07-24
1794,2005-06-22,2005-07-25
1793,2005-06-22,2005-08-23
1792,2005-06-22,2005-07-25
1791,2005-06-22,2005-07-25
1790,2005-06-22,2005-10-20
1789,2005-06-22,2005-07-05
1787,2005-06-22,2005-10-20
1786,2005-06-22,2005-07-28
1783,2005-06-21,2005-10-28
1782,2005-06-21,2005-07-24
1781,2005-06-21,2005-10-28
1779,2005-06-16,2005-07-13
1778,2005-06-15,2005-07-13
1774,2005-06-14,2005-07-25
1773,2005-06-14,2005-07-05
1772,2005-06-14,2005-07-25
1771,2005-06-13,2006-01-06
1770,2005-06-13,2005-06-27
1768,2005-06-10,2005-07-25
1767,2005-06-09,2005-10-12
1765,2005-06-09,2005-08-02
1764,2005-06-08,2005-07-24
1762,2005-06-08,2005-07-24
1761,2005-06-08,2005-07-25
1757,2005-06-06,2005-07-25
1756,2005-06-06,2005-07-25
1755,2005-06-03,2005-07-25
1754,2005-06-02,2005-07-13
1753,2005-06-01,2005-07-25
1751,2005-05-31,2005-12-08
1750,2005-05-27,2005-06-02
1749,2005-05-25,2005-10-20
1748,2005-05-25,2005-05-28
1747,2005-05-25,2005-05-29
1745,2005-05-23,2005-05-29
1744,2005-05-23,2005-05-29
1743,2005-05-23,2005-05-29
1742,2005-05-20,2005-05-29
1740,2005-05-19,2005-07-25
1739,2005-05-19,2005-05-29
1738,2005-05-19,2005-05-29
1737,2005-05-19,2005-05-20
1736,2005-05-19,2005-05-22
1735,2005-05-19,2005-05-22
1734,2005-05-18,2005-10-28
1732,2005-05-17,2005-05-22
1731,2005-05-17,2005-05-20
1730,2005-05-13,2005-07-25
1729,2005-05-13,2005-05-22
1728,2005-05-12,2005-05-20
1727,2005-05-12,2005-05-20
1726,2005-05-11,2005-05-11
1724,2005-05-10,2005-05-22
1723,2005-05-10,2005-05-13
1721,2005-05-09,2005-05-22
1720,2005-05-06,2005-05-08
1719,2005-05-06,2005-05-08
1717,2005-05-06,2005-05-08
1716,2005-05-06,2005-05-08
1715,2005-05-06,2005-05-08
1714,2005-05-05,2005-05-06
1713,2005-05-05,2005-07-07
1712,2005-05-05,2005-05-09
1710,2005-05-04,2005-05-05
1708,2005-05-04,2005-07-08
1706,2005-05-03,2005-09-02
1705,2005-05-03,2005-05-06
1704,2005-05-03,2005-05-09
1703,2005-05-03,2005-05-09
1702,2005-05-02,2005-05-09
1701,2005-05-02,2005-05-08
1700,2005-05-02,2005-05-06
1699,2005-04-30,2005-10-20
1692,2005-04-28,2005-05-06
1691,2005-04-28,2005-05-06
1690,2005-04-28,2005-05-06
1689,2005-04-28,2005-07-25
1688,2005-04-28,2005-05-20
1687,2005-04-28,2005-10-24
1686,2005-04-27,2005-04-28
1685,2005-04-27,2005-05-06
1684,2005-04-27,2005-05-06
1683,2005-04-27,2005-04-27
1682,2005-04-27,2005-07-05
1679,2005-04-27,2005-05-09
1676,2005-04-27,2005-04-28
1673,2005-04-26,2005-07-25
1672,2005-04-26,2005-04-28
1671,2005-04-26,2005-04-28
1670,2005-04-26,2005-04-28
1669,2005-04-26,2005-04-28
1668,2005-04-26,2005-04-28
1666,2005-04-25,2005-04-26
1665,2005-04-25,2005-04-28
1664,2005-04-25,2005-04-26
1663,2005-04-25,2005-04-26
1661,2005-04-25,2005-04-26
1660,2005-04-25,2005-05-09
1658,2005-04-24,2005-05-22
1657,2005-04-23,2005-05-06
1656,2005-04-21,2005-04-25
1655,2005-04-21,2005-07-25
1654,2005-04-20,2005-04-21
1653,2005-04-20,2007-07-25
1652,2005-04-19,2005-04-21
1651,2005-04-19,2005-04-20
1650,2005-04-18,2005-04-19
1647,2005-04-15,2005-09-27
1646,2005-04-14,2005-04-19
1645,2005-04-13,2005-04-19
1644,2005-04-12,2005-04-18
1642,2005-04-11,2005-04-18
1640,2005-04-11,2007-07-03
1639,2005-04-08,2007-07-25
1638,2005-04-07,2007-07-25
1636,2005-04-07,2005-04-18
1635,2005-04-07,2005-04-18
1634,2005-04-07,2005-04-18
1632,2005-04-07,2005-04-18
1631,2005-04-07,2005-04-18
1630,2005-04-07,2005-04-18
1629,2005-04-07,2005-04-18
1628,2005-04-06,2006-01-10
1627,2005-04-06,2005-04-18
1625,2005-04-06,2005-04-18
1624,2005-04-05,2005-04-18
1623,2005-04-05,2005-04-18
1622,2005-04-05,2005-06-02
1620,2005-04-05,2005-07-07
1619,2005-04-05,2005-04-18
1618,2005-04-05,2005-04-18
1617,2005-04-04,2005-04-23
1616,2005-04-04,2005-06-02
1615,2005-04-03,2005-04-18
1614,2005-04-03,2005-04-18
1613,2005-04-03,2005-04-18
1612,2005-04-01,2007-04-03
1611,2005-04-01,2005-07-13
1610,2005-03-31,2005-04-18
1609,2005-03-31,2005-03-31
1608,2005-03-31,2005-04-19
1607,2005-03-30,2005-07-25
1606,2005-03-30,2005-05-05
1604,2005-03-30,2005-04-18
