2677,2007-11-27,2007-12-11
1603,2005-03-29,2005-07-25
1601,2005-03-28,2005-07-25
1600,2005-03-28,2005-04-27
1599,2005-03-28,2005-04-27
1597,2005-03-27,2005-04-19
1596,2005-03-24,2007-03-30
1591,2005-03-23,2005-04-19
1589,2005-03-23,2005-05-05
1588,2005-03-23,2005-04-19
1587,2005-03-22,2005-04-19
1586,2005-03-22,2005-05-05
1585,2005-03-22,2005-07-25
1584,2005-03-22,2005-04-19
1582,2005-03-22,2005-04-19
1581,2005-03-22,2005-04-19
1580,2005-03-22,2005-04-19
1579,2005-03-22,2005-05-06
1578,2005-03-22,2005-05-08
1577,2005-03-22,2005-04-19
1576,2005-03-22,2005-04-25
1575,2005-03-22,2005-05-11
1574,2005-03-22,2005-05-05
1573,2005-03-22,2005-04-19
1571,2005-03-22,2005-05-06
1570,2005-03-22,2005-06-01
1567,2005-03-21,2005-05-31
1565,2005-03-18,2005-04-28
1563,2005-03-18,2005-05-22
1561,2005-03-18,2005-10-24
1560,2005-03-17,2005-05-31
1559,2005-03-17,2005-05-05
1558,2005-03-17,2005-05-13
1557,2005-03-17,2005-05-06
1556,2005-03-16,2005-04-25
1555,2005-03-15,2005-07-25
1553,2005-03-14,2005-04-19
1552,2005-03-14,2007-07-26
1550,2005-03-09,2007-07-03
1549,2005-03-09,2005-03-10
1548,2005-03-09,2005-03-10
1545,2005-03-08,2005-03-10
1544,2005-03-08,2005-03-10
1542,2005-03-07,2005-05-29
1541,2005-03-07,2005-05-08
1540,2005-03-07,2005-03-11
1539,2005-03-06,2005-03-10
1538,2005-03-04,2005-03-11
1537,2005-03-03,2005-05-09
1536,2005-03-03,2005-03-04
1532,2005-03-02,2005-03-10
1531,2005-03-01,2005-04-25
1530,2005-03-01,2005-10-28
1529,2005-02-28,2005-03-10
1528,2005-02-28,2005-03-04
1527,2005-02-26,2005-03-10
1526,2005-02-26,2005-03-04
1525,2005-02-25,2005-03-01
1524,2005-02-25,2005-02-26
1523,2005-02-24,2005-02-26
1522,2005-02-24,2005-02-26
1521,2005-02-22,2005-02-23
1520,2005-02-22,2005-02-23
1518,2005-02-22,2005-03-04
1517,2005-02-22,2005-05-08
1516,2005-02-22,2005-12-08
1515,2005-02-21,2005-02-22
1514,2005-02-21,2005-02-22
1513,2005-02-21,2005-02-22
1512,2005-02-19,2007-12-11
1511,2005-02-18,2005-02-22
1510,2005-02-17,2005-02-21
1508,2005-02-16,2007-04-17
1507,2005-02-16,2005-02-21
1506,2005-02-16,2005-02-23
1505,2005-02-15,2005-02-23
1504,2005-02-11,2005-02-22
1503,2005-02-10,2005-02-11
1502,2005-02-10,2005-02-12
1501,2005-02-09,2005-02-12
1500,2005-02-07,2005-05-06
1499,2005-02-05,2005-02-09
1497,2005-02-03,2005-02-07
1496,2005-02-02,2006-01-09
1494,2005-02-01,2005-02-09
1492,2005-01-31,2005-02-12
1491,2005-01-31,2005-02-24
1490,2005-01-31,2005-02-08
1489,2005-01-28,2005-02-08
1488,2005-01-27,2005-02-01
1487,2005-01-27,2005-01-29
1485,2005-01-21,2005-01-29
1483,2005-01-13,2005-02-09
1482,2005-01-13,2005-06-02
1481,2005-01-11,2005-01-12
1480,2005-01-10,2005-01-13
1479,2005-01-10,2005-01-10
1476,2005-01-06,2005-01-07
1474,2005-01-05,2005-01-07
1473,2005-01-03,2005-01-07
1472,2005-01-01,2005-07-08
1471,2005-01-01,2005-07-08
1469,2004-12-31,2005-01-13
1468,2004-12-30,2005-01-13
1467,2004-12-29,2005-01-12
1465,2004-12-29,2005-02-26
1463,2004-12-26,2005-02-26
1462,2004-12-23,2004-12-24
1461,2004-12-22,2004-12-24
1460,2004-12-22,2005-02-12
1459,2004-12-21,2005-08-26
1458,2004-12-20,2004-12-24
1457,2004-12-19,2005-07-08
1456,2004-12-17,2004-12-20
1454,2004-12-14,2004-12-20
1453,2004-12-14,2005-02-09
1452,2004-12-14,2005-02-09
1450,2004-12-14,2005-03-10
1449,2004-12-14,2005-03-11
1448,2004-12-14,2005-02-11
1447,2004-12-14,2004-12-24
1446,2004-12-13,2004-12-23
1445,2004-12-13,2005-02-27
1444,2004-12-10,2005-02-26
1443,2004-12-09,2005-05-31
1442,2004-12-09,2004-12-22
1441,2004-12-08,2005-01-12
1438,2004-12-04,2005-01-29
1437,2004-12-04,2005-02-12
1433,2004-12-02,2005-01-12
1431,2004-12-02,2005-02-09
1430,2004-12-02,2005-01-29
1429,2004-12-02,2005-02-25
1428,2004-12-01,2004-12-02
1427,2004-12-01,2005-07-07
1425,2004-11-29,2005-02-12
1424,2004-11-29,2004-11-30
1423,2004-11-29,2005-02-12
1422,2004-11-29,2004-11-30
1421,2004-11-27,2004-11-28
1420,2004-11-26,2004-11-27
1418,2004-11-26,2004-11-29
1417,2004-11-25,2004-11-28
1416,2004-11-25,2004-11-29
1415,2004-11-25,2004-12-02
1414,2004-11-25,2005-01-29
1413,2004-11-25,2005-02-27
1412,2004-11-24,2005-02-25
1411,2004-11-21,2005-02-26
1410,2004-11-19,2004-11-30
1408,2004-11-15,2005-02-25
1405,2004-11-12,2004-11-29
1404,2004-11-11,2004-11-11
1403,2004-11-11,2004-11-29
1402,2004-11-11,2004-12-01
1401,2004-11-10,2004-11-28
1396,2004-11-09,2005-02-26
1394,2004-11-09,2005-01-28
1393,2004-11-09,2004-11-30
1392,2004-11-08,2005-11-28
1391,2004-11-08,2005-05-29
1390,2004-11-05,2004-11-28
1389,2004-11-05,2005-02-01
1388,2004-11-04,2004-11-07
1387,2004-11-04,2004-11-05
1385,2004-11-03,2004-11-30
1384,2004-11-03,2007-02-08
1383,2004-10-31,2004-11-01
1382,2004-10-31,2004-12-22
1381,2004-10-29,2005-01-12
1380,2004-10-28,2005-02-27
1379,2004-10-27,2004-12-27
1378,2004-10-27,2004-11-02
1377,2004-10-26,2004-11-07
1376,2004-10-26,2004-11-07
1375,2004-10-26,2004-11-07
1373,2004-10-25,2004-11-07
1372,2004-10-22,2004-11-29
1371,2004-10-21,2004-11-07
1370,2004-10-20,2004-11-07
1369,2004-10-20,2004-11-18
1368,2004-10-18,2007-01-17
1367,2004-10-18,2005-02-27
1366,2004-10-18,2005-05-22
1365,2004-10-18,2004-10-23
1363,2004-10-14,2004-11-07
1362,2004-10-14,2005-12-08
1360,2004-10-13,2004-11-30
1359,2004-10-13,2005-02-25
1358,2004-10-12,2004-10-13
1357,2004-10-11,2004-10-13
1356,2004-10-09,2004-10-12
1355,2004-10-07,2004-10-13
1354,2004-10-07,2004-10-07
1353,2004-10-07,2004-10-08
1352,2004-10-07,2004-10-10
1351,2004-10-07,2004-10-11
1350,2004-10-07,2004-10-12
1348,2004-10-05,2004-10-07
1347,2004-10-05,2004-10-11
1346,2004-10-05,2005-02-23
1345,2004-10-05,2004-10-07
1344,2004-10-05,2004-10-10
1341,2004-10-05,2004-10-10
1340,2004-10-05,2004-10-07
1339,2004-10-04,2004-10-12
1338,2004-10-04,2004-10-04
1337,2004-10-01,2005-01-12
1336,2004-10-01,2004-10-07
1335,2004-10-01,2004-10-13
1334,2004-09-30,2004-10-10
1333,2004-09-29,2004-10-13
1332,2004-09-29,2004-10-11
1331,2004-09-28,2004-09-28
1330,2004-09-28,2004-09-28
1329,2004-09-28,2004-10-01
1328,2004-09-27,2004-09-28
1327,2004-09-27,2004-09-28
1326,2004-09-27,2004-09-28
1325,2004-09-27,2004-09-28
1324,2004-09-27,2006-11-21
1323,2004-09-27,2006-11-21
1322,2004-09-27,2004-09-28
1321,2004-09-27,2004-10-10
1320,2004-09-27,2004-10-10
1319,2004-09-27,2004-09-28
1318,2004-09-27,2004-09-28
1317,2004-09-27,2004-09-29
1316,2004-09-27,2006-06-16
1315,2004-09-24,2004-09-24
1314,2004-09-24,2004-09-24
1313,2004-09-24,2004-09-24
1312,2004-09-23,2004-09-25
1311,2004-09-22,2004-09-28
1310,2004-09-21,2005-07-25
1309,2004-09-20,2005-04-19
1308,2004-09-20,2004-09-28
1307,2004-09-20,2004-10-11
1306,2004-09-20,2004-09-28
1304,2004-09-17,2004-09-28
1303,2004-09-16,2005-02-14
1302,2004-09-16,2004-10-10
1301,2004-09-14,2005-02-14
1300,2004-09-14,2004-11-29
1299,2004-09-13,2004-09-29
1296,2004-09-10,2004-10-10
1295,2004-09-10,2004-10-10
1294,2004-09-08,2005-02-01
1293,2004-09-08,2004-09-09
1292,2004-09-08,2004-09-09
1291,2004-09-07,2004-09-09
1287,2004-09-02,2004-09-09
1286,2004-09-01,2004-09-09
1284,2004-08-31,2004-09-28
1282,2004-08-29,2004-09-04
1281,2004-08-27,2004-09-07
1280,2004-08-26,2004-08-27
1279,2004-08-26,2004-10-04
1277,2004-08-26,2004-09-05
1275,2004-08-24,2004-09-05
1274,2004-08-24,2004-08-25
1273,2004-08-24,2004-09-05
1272,2004-08-24,2004-08-24
1271,2004-08-24,2004-08-25
1270,2004-08-23,2004-08-24
1269,2004-08-23,2004-08-24
1268,2004-08-22,2004-08-22
1267,2004-08-21,2004-08-21
1266,2004-08-21,2004-08-21
1265,2004-08-21,2004-08-21
1264,2004-08-21,2004-08-22
1263,2004-08-19,2004-08-24
1262,2004-08-19,2004-08-22
1261,2004-08-17,2004-08-19
1260,2004-08-17,2004-08-18
1258,2004-08-16,2004-09-09
1257,2004-08-16,2005-01-13
1256,2004-08-15,2004-09-04
1255,2004-08-15,2004-08-22
1254,2004-08-15,2004-08-17
1253,2004-08-14,2004-08-22
1252,2004-08-14,2004-08-21
1251,2004-08-14,2005-09-02
1250,2004-08-13,2004-08-14
1249,2004-08-13,2004-08-15
1248,2004-08-13,2004-08-14
1246,2004-08-12,2004-08-15
1245,2004-08-12,2004-08-14
1244,2004-08-12,2004-08-14
1243,2004-08-12,2004-08-25
1242,2004-08-12,2004-08-25
1241,2004-08-11,2004-08-22
1240,2004-08-11,2004-08-12
1239,2004-08-11,2004-08-25
1238,2004-08-10,2004-08-11
1237,2004-08-09,2004-08-13
1236,2004-08-08,2004-08-15
1235,2004-08-08,2004-08-14
1233,2004-08-06,2004-09-10
1232,2004-08-06,2004-08-17
1231,2004-08-06,2004-08-13
1230,2004-08-06,2004-08-14
1229,2004-08-05,2004-08-12
1228,2004-08-05,2004-08-17
1227,2004-08-05,2004-08-17
1226,2004-08-03,2004-08-15
1225,2004-08-03,2004-08-12
1224,2004-08-03,2004-10-13
1223,2004-08-01,2004-08-05
1222,2004-07-29,2004-08-18
1221,2004-07-29,2004-08-17
1220,2004-07-28,2004-08-12
1219,2004-07-28,2004-08-27
1217,2004-07-26,2004-08-22
1216,2004-07-26,2004-08-15
1215,2004-07-25,2004-09-28
1214,2004-07-25,2004-08-14
1213,2004-07-25,2004-07-26
1212,2004-07-25,2004-08-19
1211,2004-07-23,2004-08-22
1208,2004-07-20,2004-07-21
1206,2004-07-19,2005-02-22
1205,2004-07-19,2004-09-04
1204,2004-07-19,2004-07-19
1203,2004-07-19,2004-07-19
1202,2004-07-19,2004-07-26
1201,2004-07-17,2004-07-20
1200,2004-07-16,2004-08-17
1199,2004-07-16,2004-08-28
1198,2004-07-15,2004-07-20
1197,2004-07-13,2004-07-26
1196,2004-07-13,2004-08-24
1195,2004-07-12,2004-07-20
1194,2004-07-12,2004-08-22
1193,2004-07-12,2004-08-22
1192,2004-07-12,2004-07-20
1191,2004-07-12,2004-10-12
1190,2004-07-08,2004-07-19
1189,2004-07-07,2004-07-19
1188,2004-07-06,2005-07-25
1186,2004-07-05,2004-07-21
1184,2004-07-05,2004-07-08
1183,2004-07-03,2004-08-26
1182,2004-07-03,2004-07-05
1181,2004-07-01,2004-08-25
1180,2004-06-30,2004-09-29
1178,2004-06-28,2004-07-26
1177,2004-06-26,2004-08-13
1176,2004-06-25,2004-10-11
1175,2004-06-23,2004-07-12
1174,2004-06-23,2004-06-30
1173,2004-06-21,2004-08-13
1172,2004-06-21,2004-10-11
1171,2004-06-18,2004-08-12
1170,2004-06-17,2004-06-19
1169,2004-06-17,2004-08-25
1168,2004-06-17,2004-06-19
1167,2004-06-16,2004-07-07
1166,2004-06-15,2004-06-15
1165,2004-06-15,2004-07-05
1163,2004-06-14,2004-09-05
1162,2004-06-10,2004-06-14
1161,2004-06-10,2004-06-13
1160,2004-06-10,2004-06-13
1159,2004-06-10,2004-08-15
1158,2004-06-09,2004-06-10
1157,2004-06-09,2004-06-10
1156,2004-06-09,2005-05-29
1155,2004-06-09,2004-08-13
1154,2004-06-09,2004-06-10
1153,2004-06-09,2004-06-10
1152,2004-06-09,2004-06-18
1151,2004-06-09,2004-06-18
1150,2004-06-09,2004-06-18
1149,2004-06-08,2004-06-14
1148,2004-06-08,2004-06-10
1146,2004-06-07,2004-06-09
1145,2004-06-07,2004-08-27
1144,2004-06-07,2004-06-10
1143,2004-06-07,2004-06-10
1142,2004-06-06,2004-10-11
1141,2004-06-05,2004-10-11
1140,2004-06-04,2004-06-10
1139,2004-06-04,2004-06-19
1138,2004-06-04,2004-06-10
1137,2004-06-04,2004-06-10
1136,2004-06-04,2004-06-10
1134,2004-06-03,2004-08-27
1133,2004-06-03,2004-08-15
1132,2004-06-03,2004-08-27
1131,2004-06-03,2004-08-15
1130,2004-06-02,2004-06-09
1129,2004-06-02,2004-06-12
1128,2004-06-01,2004-06-09
1127,2004-06-01,2005-02-26
1126,2004-05-31,2004-07-18
1125,2004-05-29,2004-10-10
1124,2004-05-28,2004-06-09
1123,2004-05-28,2004-08-27
1122,2004-05-28,2005-02-25
1121,2004-05-28,2004-06-09
1120,2004-05-28,2004-08-13
1118,2004-05-27,2004-06-10
1117,2004-05-26,2005-10-27
1116,2004-05-26,2005-07-25
1115,2004-05-25,2004-06-18
1113,2004-05-24,2004-08-12
1110,2004-05-22,2004-06-09
1109,2004-05-21,2004-09-04
1108,2004-05-21,2004-08-26
1107,2004-05-18,2004-05-20
1106,2004-05-17,2004-08-28
1105,2004-05-17,2004-06-09
1103,2004-05-14,2004-08-25
1100,2004-05-14,2004-05-20
1099,2004-05-13,2004-05-17
1097,2004-05-13,2004-07-26
1096,2004-05-13,2004-05-20
1095,2004-05-12,2004-05-20
1093,2004-05-11,2004-05-12
1092,2004-05-10,2004-05-20
1091,2004-05-10,2004-05-10
1090,2004-05-09,2004-05-10
1089,2004-05-08,2004-05-20
1088,2004-05-07,2004-05-09
1087,2004-05-07,2004-05-07
1086,2004-05-07,2004-05-10
1085,2004-05-07,2004-05-20
1084,2004-05-06,2004-05-20
1083,2004-05-06,2005-04-26
1082,2004-05-06,2004-10-13
1080,2004-05-05,2004-05-10
1079,2004-05-05,2004-05-06
1078,2004-05-05,2004-05-08
1076,2004-05-04,2005-12-08
1075,2004-05-04,2004-05-04
1074,2004-05-03,2004-05-10
1073,2004-05-03,2004-05-06
1071,2004-05-03,2004-05-03
1070,2004-05-03,2004-05-03
1069,2004-05-03,2004-05-03
1068,2004-05-03,2004-05-03
1067,2004-05-03,2004-05-03
1066,2004-05-02,2004-05-03
1065,2004-05-02,2007-04-13
1064,2004-05-01,2004-08-15
1063,2004-04-30,2004-04-30
1062,2004-04-30,2004-04-30
1061,2004-04-30,2004-04-30
1060,2004-04-30,2004-04-30
1059,2004-04-29,2004-04-30
1058,2004-04-29,2004-04-30
1057,2004-04-29,2004-04-30
1056,2004-04-29,2004-04-30
1055,2004-04-29,2004-08-15
1054,2004-04-29,2004-05-09
1053,2004-04-28,2004-04-29
1052,2004-04-27,2004-04-30
1051,2004-04-27,2004-04-28
1050,2004-04-26,2004-04-27
1048,2004-04-23,2004-05-20
1047,2004-04-22,2005-07-25
1046,2004-04-21,2004-05-06
1044,2004-04-21,2004-05-07
1043,2004-04-20,2004-04-27
1041,2004-04-20,2004-04-22
1039,2004-04-19,2004-04-22
1038,2004-04-19,2004-04-22
1037,2004-04-19,2004-04-28
1035,2004-04-15,2004-04-30
1034,2004-04-15,2004-04-22
1033,2004-04-15,2004-04-22
1032,2004-04-14,2004-04-22
1031,2004-04-14,2004-05-20
1030,2004-04-14,2004-04-22
1027,2004-04-06,2004-09-07
1026,2004-04-05,2004-08-27
1025,2004-04-02,2004-04-28
1024,2004-04-01,2004-04-22
1023,2004-04-01,2004-04-27
1022,2004-04-01,2004-04-27
1021,2004-03-30,2004-04-27
1020,2004-03-26,2004-05-06
1019,2004-03-23,2004-04-27
1017,2004-03-18,2004-04-22
1016,2004-03-18,2004-04-28
1015,2004-03-17,2004-06-14
1014,2004-03-15,2004-05-20
1013,2004-03-15,2004-08-27
1012,2004-03-12,2004-05-20
1010,2004-03-12,2004-04-30
1009,2004-03-12,2004-04-28
1008,2004-03-12,2004-05-08
1007,2004-03-12,2004-03-18
1006,2004-03-11,2004-03-12
1005,2004-03-11,2004-08-25
1004,2004-03-10,2004-04-27
1003,2004-03-09,2004-05-20
1002,2004-03-08,2005-12-08
1000,2004-03-08,2004-04-30
999,2004-03-08,2004-04-28
998,2004-03-06,2004-04-22
997,2004-03-06,2004-04-27
996,2004-03-06,2004-03-25
994,2004-03-06,2004-04-27
992,2004-03-05,2004-05-20
991,2004-03-05,2004-08-15
990,2004-03-05,2004-04-29
989,2004-03-05,2004-03-18
988,2004-03-05,2004-03-05
987,2004-03-05,2004-03-05
986,2004-03-03,2005-01-28
983,2004-03-02,2004-05-06
982,2004-03-01,2004-03-25
981,2004-03-01,2004-04-22
980,2004-02-29,2004-04-29
979,2004-02-27,2004-03-05
978,2004-02-27,2004-05-21
977,2004-02-27,2004-04-30
975,2004-02-26,2004-05-06
973,2004-02-26,2004-08-25
971,2004-02-24,2004-03-05
970,2004-02-24,2004-04-30
969,2004-02-24,2004-04-28
968,2004-02-21,2004-04-27
967,2004-02-20,2005-02-25
966,2004-02-19,2004-03-05
965,2004-02-18,2004-06-18
964,2004-02-18,2004-08-15
963,2004-02-18,2004-03-25
962,2004-02-18,2004-04-30
960,2004-02-18,2004-05-20
959,2004-02-18,2004-08-22
957,2004-02-18,2004-03-05
956,2004-02-16,2004-07-21
955,2004-02-16,2004-08-26
954,2004-02-16,2004-10-13
953,2004-02-15,2004-06-18
952,2004-02-15,2004-08-24
951,2004-02-12,2004-10-18
950,2004-02-12,2004-07-21
949,2004-02-12,2004-10-11
947,2004-02-08,2004-02-09
946,2004-02-08,2004-06-18
945,2004-02-08,2005-02-25
944,2004-02-08,2004-02-08
942,2004-02-08,2004-02-09
941,2004-02-06,2004-02-09
940,2004-02-06,2004-02-09
939,2004-02-06,2004-02-09
938,2004-02-06,2005-02-27
937,2004-02-05,2004-04-29
936,2004-02-04,2004-02-08
935,2004-02-04,2004-02-09
933,2004-02-03,2004-02-10
932,2004-02-03,2004-02-09
931,2004-02-03,2004-04-30
930,2004-01-29,2004-05-21
929,2004-01-29,2004-05-21
928,2004-01-26,2004-01-31
927,2004-01-26,2004-06-10
926,2004-01-22,2004-06-10
925,2004-01-21,2004-02-15
924,2004-01-19,2004-01-21
923,2004-01-19,2006-11-21
921,2004-01-16,2004-06-18
920,2004-01-16,2004-08-26
919,2004-01-14,2004-01-16
918,2004-01-14,2004-01-16
916,2004-01-13,2004-01-14
915,2004-01-12,2004-01-15
913,2004-01-10,2004-01-19
912,2004-01-07,2004-01-08
911,2004-01-05,2004-01-07
910,2004-01-05,2004-01-08
909,2004-01-04,2004-01-08
908,2004-01-03,2004-01-04
907,2004-01-02,2004-01-16
906,2004-01-02,2004-01-02
905,2003-12-29,2004-06-13
904,2003-12-29,2004-01-02
903,2003-12-29,2003-12-30
902,2003-12-29,2003-12-30
901,2003-12-29,2003-12-30
900,2003-12-29,2003-12-30
899,2003-12-29,2003-12-30
898,2003-12-29,2003-12-30
897,2003-12-29,2004-01-04
896,2003-12-28,2004-01-07
894,2003-12-28,2004-06-14
893,2003-12-28,2004-08-22
892,2003-12-27,2004-01-15
891,2003-12-23,2004-01-17
889,2003-12-20,2004-01-07
887,2003-12-18,2004-01-06
886,2003-12-18,2005-01-28
885,2003-12-17,2003-12-17
884,2003-12-17,2003-12-17
883,2003-12-15,2003-12-17
882,2003-12-12,2004-06-18
881,2003-12-12,2003-12-13
880,2003-12-12,2003-12-15
879,2003-12-12,2003-12-13
878,2003-12-10,2004-01-17
876,2003-12-09,2003-12-09
875,2003-12-05,2003-12-06
874,2003-12-03,2003-12-17
872,2003-12-03,2003-12-09
871,2003-12-02,2003-12-06
870,2003-12-02,2003-12-04
869,2003-12-01,2004-05-20
868,2003-11-28,2003-11-28
867,2003-11-27,2003-11-27
866,2003-11-26,2003-11-28
865,2003-11-26,2003-11-29
864,2003-11-26,2003-11-29
862,2003-11-25,2003-11-28
861,2003-11-24,2003-12-08
860,2003-11-24,2003-11-29
858,2003-11-21,2003-11-21
857,2003-11-20,2003-11-24
855,2003-11-20,2003-11-21
854,2003-11-20,2003-11-29
853,2003-11-20,2004-01-08
852,2003-11-19,2004-03-05
850,2003-11-19,2003-11-23
849,2003-11-18,2003-11-24
848,2003-11-18,2003-11-29
847,2003-11-18,2004-01-16
846,2003-11-18,2003-11-20
845,2003-11-18,2004-08-15
844,2003-11-18,2003-11-21
842,2003-11-18,2003-11-21
841,2003-11-18,2003-12-13
840,2003-11-18,2003-11-21
839,2003-11-18,2003-11-24
838,2003-11-18,2003-11-24
837,2003-11-18,2003-11-24
836,2003-11-18,2003-11-24
835,2003-11-18,2004-01-07
833,2003-11-17,2003-11-20
