2677,2007-11-27,2007-12-11
832,2003-11-17,2003-11-29
831,2003-11-14,2003-12-14
830,2003-11-13,2003-11-24
829,2003-11-13,2003-11-20
828,2003-11-12,2007-12-11
827,2003-11-12,2003-11-24
826,2003-11-12,2003-11-23
825,2003-11-09,2004-10-12
824,2003-11-07,2003-11-24
821,2003-11-05,2003-12-02
820,2003-11-04,2003-12-08
818,2003-11-02,2003-11-02
817,2003-10-31,2003-11-07
816,2003-10-30,2004-05-20
815,2003-10-30,2003-11-07
814,2003-10-29,2004-08-25
813,2003-10-29,2003-11-07
811,2003-10-28,2003-11-02
808,2003-10-27,2003-10-27
807,2003-10-27,2003-11-07
803,2003-10-27,2003-11-07
802,2003-10-26,2003-11-07
801,2003-10-26,2004-08-22
800,2003-10-24,2004-08-26
796,2003-10-21,2003-11-24
795,2003-10-21,2003-11-29
792,2003-10-21,2003-11-26
789,2003-10-18,2003-11-22
788,2003-10-18,2003-12-03
787,2003-10-17,2003-12-06
786,2003-10-17,2004-06-18
785,2003-10-17,2003-11-20
784,2003-10-16,2003-11-24
783,2003-10-16,2004-06-18
782,2003-10-15,2003-11-29
781,2003-10-15,2003-11-24
780,2003-10-15,2003-11-07
779,2003-10-14,2003-11-24
778,2003-10-14,2003-10-15
777,2003-10-09,2003-11-29
776,2003-10-09,2004-10-13
775,2003-10-07,2003-11-24
774,2003-10-06,2003-10-10
772,2003-10-06,2004-06-14
771,2003-10-06,2004-06-14
770,2003-10-02,2004-05-20
769,2003-10-01,2004-01-16
768,2003-10-01,2003-10-10
767,2003-10-01,2004-01-17
766,2003-09-30,2004-01-05
764,2003-09-27,2004-08-13
763,2003-09-27,2003-09-30
762,2003-09-27,2003-10-10
761,2003-09-27,2005-07-25
760,2003-09-27,2004-01-05
759,2003-09-27,2003-12-08
758,2003-09-27,2003-12-06
757,2003-09-27,2003-12-08
756,2003-09-27,2003-12-08
755,2003-09-27,2003-10-10
754,2003-09-27,2004-01-16
752,2003-09-27,2003-10-10
750,2003-09-27,2003-12-08
749,2003-09-27,2003-12-05
748,2003-09-27,2003-12-08
746,2003-09-27,2003-12-05
745,2003-09-27,2003-10-10
744,2003-09-27,2003-09-30
743,2003-09-27,2003-10-10
742,2003-09-27,2004-08-22
741,2003-09-27,2004-06-19
740,2003-09-27,2004-07-18
739,2003-09-27,2003-12-05
738,2003-09-27,2003-12-08
737,2003-09-27,2003-12-18
736,2003-09-27,2003-09-27
735,2003-09-26,2004-01-05
734,2003-09-26,2004-01-05
732,2003-09-25,2003-11-24
729,2003-09-25,2003-09-30
727,2003-09-23,2003-11-22
724,2003-09-23,2004-06-18
723,2003-09-22,2003-10-11
722,2003-09-22,2003-11-24
721,2003-09-21,2003-12-08
720,2003-09-21,2003-12-05
718,2003-09-17,2004-01-05
717,2003-09-16,2003-09-30
715,2003-09-15,2003-11-24
714,2003-09-14,2003-09-30
712,2003-09-12,2003-12-14
711,2003-09-11,2003-11-22
710,2003-09-10,2003-09-30
706,2003-09-09,2003-09-30
705,2003-09-09,2003-09-10
704,2003-09-09,2003-10-10
703,2003-09-09,2003-09-30
702,2003-09-08,2004-01-05
701,2003-09-08,2003-09-10
700,2003-09-08,2003-12-08
699,2003-09-07,2003-12-05
698,2003-09-07,2004-08-15
697,2003-09-07,2004-08-13
696,2003-09-05,2003-11-24
694,2003-09-04,2004-01-17
693,2003-09-04,2003-09-05
692,2003-09-02,2003-09-05
691,2003-09-02,2003-11-24
690,2003-09-02,2003-11-22
689,2003-09-02,2003-09-06
688,2003-09-01,2003-09-01
687,2003-09-01,2003-09-01
686,2003-09-01,2003-09-05
685,2003-09-01,2003-11-24
684,2003-09-01,2003-11-24
682,2003-08-27,2004-06-14
681,2003-08-26,2003-08-27
680,2003-08-26,2003-09-06
678,2003-08-23,2003-09-01
677,2003-08-23,2003-09-01
676,2003-08-23,2003-09-01
674,2003-08-23,2003-08-29
673,2003-08-22,2003-10-10
672,2003-08-22,2003-08-22
671,2003-08-22,2003-08-22
669,2003-08-21,2003-08-22
668,2003-08-21,2003-08-22
667,2003-08-21,2003-08-29
666,2003-08-20,2003-08-22
665,2003-08-18,2003-08-20
664,2003-08-18,2003-08-20
662,2003-08-17,2003-08-18
661,2003-08-16,2003-08-29
660,2003-08-15,2003-08-22
657,2003-08-14,2005-12-08
656,2003-08-14,2003-08-14
655,2003-08-14,2003-08-18
654,2003-08-13,2003-08-17
653,2003-08-13,2003-08-17
652,2003-08-12,2003-08-14
651,2003-08-12,2003-08-12
650,2003-08-12,2003-08-12
648,2003-08-10,2004-06-10
647,2003-08-09,2003-08-14
645,2003-08-06,2004-08-26
644,2003-08-06,2003-08-18
642,2003-08-04,2004-06-14
641,2003-08-04,2003-08-06
640,2003-08-03,2003-08-06
639,2003-08-03,2003-08-18
638,2003-08-03,2003-08-04
637,2003-08-02,2005-02-25
636,2003-08-01,2004-01-17
633,2003-07-31,2003-08-06
632,2003-07-31,2003-08-06
631,2003-07-31,2003-08-04
630,2003-07-31,2003-08-08
629,2003-07-30,2004-04-30
628,2003-07-29,2004-01-05
627,2003-07-28,2003-12-01
625,2003-07-27,2003-08-06
624,2003-07-27,2003-08-06
623,2003-07-27,2003-08-12
622,2003-07-27,2003-08-04
621,2003-07-27,2003-09-06
620,2003-07-26,2003-08-04
619,2003-07-25,2003-09-05
618,2003-07-25,2003-08-06
617,2003-07-25,2003-08-06
616,2003-07-24,2003-07-25
615,2003-07-24,2004-02-18
614,2003-07-23,2003-08-17
613,2003-07-22,2004-06-14
612,2003-07-22,2003-08-06
611,2003-07-18,2003-07-21
610,2003-07-16,2003-07-22
609,2003-07-16,2004-04-30
608,2003-07-15,2004-04-01
607,2003-07-15,2003-07-22
606,2003-07-14,2003-07-21
605,2003-07-13,2003-07-22
604,2003-07-13,2003-07-22
603,2003-07-13,2003-08-15
602,2003-07-13,2003-07-21
601,2003-07-11,2003-07-21
600,2003-07-11,2003-07-13
599,2003-07-10,2003-12-01
595,2003-07-08,2003-07-11
594,2003-07-07,2003-10-11
593,2003-07-06,2003-07-22
592,2003-07-06,2003-08-22
591,2003-07-06,2003-07-16
590,2003-07-06,2003-07-22
589,2003-07-04,2004-01-17
588,2003-07-04,2005-02-22
587,2003-07-04,2003-07-22
585,2003-07-02,2003-07-04
584,2003-07-02,2003-07-05
583,2003-07-02,2003-07-05
582,2003-07-02,2003-08-22
581,2003-07-01,2003-07-05
580,2003-07-01,2003-12-14
579,2003-07-01,2003-07-05
578,2003-07-01,2003-08-22
577,2003-07-01,2004-06-15
576,2003-07-01,2003-11-28
575,2003-07-01,2005-04-26
574,2003-07-01,2005-05-06
572,2003-07-01,2003-07-05
571,2003-07-01,2003-07-05
570,2003-07-01,2003-07-05
568,2003-07-01,2004-08-12
566,2003-07-01,2003-08-14
565,2003-07-01,2003-07-05
564,2003-07-01,2003-07-05
563,2003-07-01,2003-07-05
562,2003-07-01,2003-07-05
561,2003-07-01,2003-07-05
560,2003-07-01,2003-11-29
559,2003-06-29,2003-07-05
558,2003-06-29,2003-07-22
557,2003-06-29,2003-07-05
556,2003-06-26,2003-07-05
555,2003-06-26,2003-07-05
554,2003-06-25,2003-07-05
553,2003-06-25,2003-07-05
551,2003-06-23,2003-07-11
550,2003-06-23,2003-07-22
549,2003-06-23,2003-07-05
546,2003-06-21,2004-01-05
545,2003-06-21,2003-07-22
544,2003-06-19,2004-01-16
543,2003-06-16,2004-06-14
542,2003-06-15,2004-01-16
541,2003-06-14,2003-06-15
540,2003-06-14,2003-06-15
539,2003-06-14,2003-06-16
538,2003-06-14,2003-06-14
537,2003-06-14,2003-06-14
536,2003-06-14,2003-06-14
535,2003-06-14,2003-06-14
534,2003-06-14,2003-06-14
533,2003-06-14,2003-06-17
532,2003-06-14,2003-06-14
531,2003-06-13,2003-06-14
530,2003-06-13,2003-06-15
529,2003-06-13,2003-06-15
528,2003-06-13,2003-06-14
527,2003-06-13,2003-06-13
526,2003-06-13,2003-06-13
525,2003-06-11,2003-06-15
524,2003-06-06,2003-06-06
523,2003-06-05,2003-07-04
522,2003-06-03,2003-06-15
521,2003-06-01,2004-01-17
520,2003-06-01,2003-06-16
519,2003-05-31,2003-08-22
518,2003-05-29,2003-08-12
516,2003-05-28,2003-07-21
515,2003-05-28,2003-06-15
514,2003-05-28,2003-07-13
512,2003-05-27,2003-06-15
510,2003-05-22,2003-06-16
509,2003-05-21,2003-06-15
508,2003-05-21,2003-06-15
506,2003-05-20,2003-06-15
505,2003-05-20,2003-05-26
504,2003-05-20,2003-07-13
503,2003-05-15,2004-04-30
502,2003-05-14,2003-06-15
501,2003-05-13,2003-06-15
500,2003-05-13,2003-06-16
499,2003-05-13,2004-05-20
498,2003-05-13,2003-06-12
497,2003-05-13,2003-05-26
496,2003-05-13,2003-06-15
495,2003-05-13,2003-06-15
494,2003-05-13,2003-06-21
493,2003-05-12,2003-06-15
492,2003-05-11,2003-06-15
490,2003-05-08,2003-11-24
489,2003-05-07,2003-06-16
488,2003-05-07,2003-05-15
487,2003-05-07,2003-06-15
486,2003-05-07,2003-07-05
485,2003-05-05,2003-08-20
484,2003-05-04,2003-09-05
483,2003-05-04,2004-08-12
481,2003-05-01,2003-05-04
480,2003-04-30,2003-05-04
479,2003-04-29,2004-01-17
478,2003-04-29,2004-09-09
477,2003-04-27,2003-04-30
476,2003-04-25,2003-04-30
475,2003-04-25,2003-05-04
474,2003-04-25,2003-04-30
472,2003-04-25,2003-04-30
471,2003-04-23,2003-04-30
470,2003-04-22,2003-04-28
469,2003-04-21,2003-12-01
468,2003-04-21,2003-04-28
467,2003-04-18,2003-04-28
466,2003-04-15,2003-04-30
465,2003-04-15,2003-04-19
464,2003-04-15,2003-05-04
463,2003-04-14,2003-04-15
461,2003-04-09,2003-04-15
460,2003-04-09,2003-04-15
459,2003-04-09,2003-07-05
458,2003-04-08,2003-08-22
456,2003-04-07,2003-09-05
455,2003-04-06,2003-04-15
453,2003-04-04,2003-04-15
452,2003-04-04,2003-04-15
451,2003-04-04,2003-04-04
450,2003-04-03,2003-04-30
449,2003-04-03,2003-08-17
448,2003-04-03,2003-04-15
447,2003-04-03,2003-04-30
446,2003-04-02,2003-04-30
444,2003-04-02,2003-04-28
443,2003-04-01,2003-06-15
442,2003-04-01,2003-04-30
441,2003-04-01,2003-06-15
440,2003-04-01,2003-04-01
439,2003-04-01,2003-11-24
438,2003-03-31,2003-03-31
437,2003-03-31,2003-04-01
436,2003-03-31,2003-12-04
433,2003-03-30,2003-03-31
431,2003-03-30,2003-03-30
430,2003-03-30,2003-12-04
428,2003-03-30,2003-03-30
427,2003-03-30,2003-03-31
426,2003-03-30,2003-03-31
425,2003-03-30,2003-06-21
423,2003-03-30,2003-04-01
422,2003-03-30,2003-03-31
421,2003-03-30,2005-04-26
420,2003-03-30,2005-04-26
419,2003-03-30,2003-03-31
418,2003-03-30,2003-03-31
417,2003-03-30,2003-11-29
416,2003-03-30,2004-06-14
415,2003-03-28,2003-03-31
414,2003-03-27,2003-03-31
413,2003-03-27,2003-03-30
412,2003-03-25,2003-03-31
410,2003-03-23,2003-03-30
408,2003-03-22,2003-04-15
406,2003-03-21,2003-03-31
404,2003-03-20,2003-04-01
399,2003-03-16,2003-03-22
398,2003-03-15,2003-05-01
397,2003-03-15,2003-03-17
396,2003-03-13,2003-03-14
395,2003-03-13,2003-03-14
394,2003-03-13,2003-03-14
393,2003-03-12,2003-03-15
391,2003-03-10,2003-03-13
389,2003-03-04,2004-06-14
388,2003-03-04,2003-03-05
387,2003-03-03,2003-03-05
386,2003-03-03,2003-03-13
384,2003-03-03,2003-03-05
382,2003-03-02,2003-03-31
381,2003-03-02,2003-06-15
379,2003-03-01,2003-03-14
378,2003-02-25,2003-02-25
377,2003-02-25,2003-03-13
376,2003-02-25,2003-03-13
375,2003-02-25,2003-03-03
374,2003-02-25,2003-02-26
373,2003-02-24,2003-03-15
372,2003-02-24,2003-03-14
371,2003-02-24,2003-02-26
370,2003-02-24,2003-02-26
369,2003-02-24,2003-02-25
368,2003-02-24,2003-03-05
367,2003-02-24,2003-02-25
366,2003-02-24,2003-03-15
365,2003-02-23,2003-03-15
364,2003-02-23,2004-06-10
363,2003-02-23,2003-03-15
362,2003-02-23,2003-03-15
360,2003-02-22,2003-03-15
357,2003-02-20,2003-03-18
356,2003-02-19,2003-02-19
354,2003-02-18,2003-02-19
353,2003-02-17,2003-02-18
352,2003-02-17,2003-02-18
351,2003-02-17,2003-02-18
350,2003-02-17,2003-02-17
349,2003-02-16,2003-03-18
347,2003-02-15,2003-02-18
345,2003-02-14,2003-02-20
344,2003-02-13,2003-04-28
343,2003-02-13,2003-03-14
342,2003-02-13,2003-03-15
341,2003-02-12,2003-03-18
340,2003-02-12,2003-12-05
339,2003-02-12,2003-03-13
338,2003-02-11,2003-02-18
337,2003-02-11,2003-02-11
336,2003-02-11,2003-02-18
335,2003-02-10,2003-02-13
334,2003-02-10,2003-02-22
333,2003-02-10,2003-02-19
332,2003-02-09,2003-02-20
331,2003-02-09,2003-02-19
330,2003-02-08,2003-05-04
329,2003-02-08,2003-02-11
328,2003-02-07,2003-02-19
327,2003-02-07,2003-02-14
326,2003-02-07,2003-02-13
325,2003-02-06,2003-02-18
324,2003-02-05,2003-02-20
323,2003-02-05,2003-02-13
322,2003-02-04,2003-02-20
320,2003-02-04,2003-02-06
318,2003-02-03,2005-12-08
317,2003-02-03,2003-12-06
314,2003-01-30,2003-02-18
313,2003-01-29,2004-01-05
308,2003-01-26,2003-01-29
307,2003-01-25,2003-02-17
306,2003-01-25,2003-01-25
305,2003-01-24,2003-01-25
304,2003-01-24,2003-01-25
303,2003-01-24,2003-01-25
302,2003-01-24,2003-01-26
301,2003-01-24,2003-02-22
300,2003-01-23,2003-01-28
299,2003-01-23,2003-01-26
298,2003-01-23,2003-01-25
297,2003-01-22,2003-01-27
296,2003-01-22,2003-12-05
295,2003-01-22,2003-02-13
292,2003-01-22,2003-01-26
291,2003-01-22,2003-01-26
290,2003-01-22,2003-01-26
285,2003-01-19,2003-03-14
284,2003-01-19,2003-04-01
283,2003-01-19,2003-01-21
282,2003-01-19,2003-02-18
280,2003-01-17,2003-02-20
279,2003-01-17,2003-01-17
278,2003-01-17,2003-01-18
277,2003-01-15,2003-01-16
276,2003-01-14,2003-01-14
274,2003-01-13,2003-01-27
273,2003-01-13,2003-01-13
272,2003-01-12,2003-01-14
269,2003-01-04,2003-01-10
268,2003-01-04,2003-01-19
267,2003-01-04,2003-01-17
266,2003-01-04,2003-01-23
265,2003-01-03,2003-01-04
264,2003-01-02,2003-06-15
262,2003-01-02,2003-01-03
261,2003-01-01,2003-01-26
259,2003-01-01,2003-01-04
257,2002-12-30,2003-01-02
256,2002-12-28,2002-12-31
255,2002-12-28,2002-12-31
254,2002-12-27,2003-01-01
253,2002-12-27,2003-01-01
252,2002-12-27,2002-12-27
250,2002-12-25,2003-01-18
249,2002-12-22,2003-01-04
248,2002-12-22,2003-01-18
247,2002-12-20,2003-01-04
245,2002-12-20,2002-12-31
244,2002-12-20,2002-12-31
243,2002-12-20,2003-01-14
242,2002-12-20,2003-01-10
241,2002-12-20,2003-01-10
240,2002-12-20,2003-01-02
239,2002-12-20,2003-02-18
237,2002-12-20,2003-06-15
236,2002-12-20,2002-12-31
235,2002-12-20,2004-01-05
233,2002-12-20,2003-01-16
232,2002-12-20,2002-12-31
229,2002-12-14,2003-01-03
228,2002-12-13,2002-12-31
227,2002-12-13,2002-12-27
226,2002-12-04,2002-12-05
225,2002-12-01,2002-12-05
224,2002-11-29,2002-12-05
223,2002-11-29,2002-12-12
222,2002-11-29,2002-12-06
221,2002-11-28,2003-02-18
219,2002-11-20,2003-09-05
217,2002-11-18,2002-12-04
215,2002-11-17,2002-11-18
214,2002-11-17,2002-11-18
212,2002-11-15,2002-12-04
211,2002-11-13,2003-01-11
209,2002-11-10,2002-11-12
208,2002-11-07,2002-11-08
206,2002-10-25,2002-11-07
205,2002-10-21,2002-11-03
204,2002-10-17,2002-10-28
200,2002-10-07,2002-10-10
199,2002-10-06,2002-10-08
197,2002-10-01,2002-11-07
196,2002-09-30,2002-10-01
195,2002-09-27,2002-09-27
194,2002-09-26,2002-11-18
193,2002-09-26,2002-09-26
192,2002-09-23,2002-12-05
191,2002-09-23,2004-08-22
190,2002-09-23,2002-10-08
189,2002-09-21,2002-10-28
188,2002-09-18,2002-09-26
187,2002-09-17,2002-09-26
186,2002-09-16,2002-09-26
185,2002-09-16,2002-09-16
184,2002-09-16,2003-02-26
183,2002-09-16,2002-09-16
182,2002-09-13,2002-09-14
181,2002-09-13,2002-09-14
180,2002-09-11,2002-09-14
179,2002-09-10,2002-09-13
178,2002-09-04,2002-09-06
177,2002-09-03,2002-09-06
176,2002-09-02,2003-01-19
174,2002-08-27,2002-09-02
172,2002-08-24,2002-08-24
171,2002-08-21,2004-01-17
170,2002-08-20,2002-08-24
169,2002-08-20,2002-12-04
167,2002-08-14,2002-08-15
166,2002-08-11,2002-08-11
165,2002-08-09,2002-08-11
164,2002-08-05,2002-08-10
161,2002-08-01,2002-08-01
160,2002-08-01,2003-03-22
158,2002-07-31,2002-09-15
157,2002-07-31,2002-09-01
156,2002-07-31,2002-08-05
154,2002-07-26,2002-09-01
153,2002-07-26,2002-08-11
152,2002-07-19,2002-07-27
151,2002-07-18,2003-12-04
149,2002-07-18,2002-07-18
145,2002-07-11,2002-07-27
144,2002-07-11,2002-07-13
143,2002-07-11,2002-07-13
142,2002-07-07,2002-08-10
141,2002-07-06,2002-08-12
138,2002-07-04,2002-07-05
137,2002-07-03,2002-07-04
136,2002-07-03,2002-07-05
135,2002-06-30,2002-07-06
134,2002-06-30,2002-07-01
133,2002-06-30,2002-07-01
132,2002-06-28,2002-06-30
130,2002-06-25,2002-06-25
129,2002-06-24,2002-06-25
128,2002-06-24,2002-06-24
126,2002-06-24,2002-06-25
125,2002-06-24,2002-06-25
124,2002-06-24,2002-06-25
123,2002-06-24,2002-08-25
122,2002-06-18,2002-06-19
121,2002-06-17,2002-06-26
120,2002-06-17,2002-06-26
119,2002-06-17,2002-06-26
118,2002-06-13,2002-06-13
117,2002-06-11,2002-06-13
115,2002-06-09,2002-06-15
112,2002-06-04,2002-06-08
111,2002-06-04,2002-06-07
110,2002-06-03,2002-06-08
109,2002-06-03,2002-06-14
108,2002-06-02,2002-06-09
106,2002-05-25,2002-05-28
105,2002-05-24,2003-07-13
104,2002-05-23,2002-05-23
103,2002-05-23,2002-05-23
102,2002-05-20,2002-05-22
101,2002-05-08,2002-05-24
100,2002-05-08,2002-05-10
99,2002-05-02,2002-05-04
98,2002-05-01,2002-05-25
97,2002-04-30,2002-05-01
96,2002-04-26,2002-05-04
95,2002-04-22,2002-04-23
94,2002-04-16,2002-04-23
93,2002-04-16,2002-04-16
92,2002-04-14,2002-04-17
91,2002-04-13,2002-06-27
90,2002-04-13,2002-04-17
88,2002-04-07,2002-05-29
87,2002-04-02,2002-04-03
86,2002-04-01,2002-04-12
85,2002-04-01,2002-04-13
82,2002-03-18,2002-03-20
81,2002-03-18,2002-03-18
80,2002-03-14,2002-03-18
79,2002-03-14,2002-03-21
78,2002-03-13,2002-03-14
77,2002-03-13,2002-05-24
76,2002-03-12,2002-03-14
75,2002-03-11,2005-12-08
74,2002-03-11,2002-03-11
73,2002-03-10,2002-03-12
72,2002-03-09,2002-03-10
71,2002-03-09,2002-03-09
70,2002-03-09,2002-03-10
69,2002-03-05,2002-03-05
68,2002-03-01,2002-03-19
66,2002-02-24,2002-02-24
64,2002-02-16,2002-02-19
63,2002-02-13,2002-04-13
62,2002-02-13,2002-03-21
61,2002-02-06,2002-03-01
55,2002-01-30,2002-02-04
54,2002-01-28,2002-02-01
53,2002-01-24,2002-01-24
52,2002-01-22,2002-02-04
51,2002-01-10,2002-02-06
50,2002-01-10,2002-02-05
49,2002-01-10,2002-01-18
48,2002-01-09,2002-01-09
47,2002-01-06,2002-01-29
46,2002-01-06,2002-02-05
45,2002-01-05,2002-02-05
44,2002-01-02,2002-01-30
43,2002-01-02,2002-02-07
42,2002-01-02,2002-02-07
40,2001-12-27,2001-12-28
39,2001-12-27,2001-12-29
38,2001-12-15,2001-12-29
37,2001-12-05,2001-12-11
35,2001-12-04,2001-12-05
33,2001-12-03,2001-12-29
32,2001-12-03,2002-03-19
31,2001-12-01,2001-12-02
30,2001-11-29,2001-12-02
28,2001-11-26,2001-12-11
27,2001-11-15,2001-11-16
26,2001-11-13,2001-11-28
25,2001-11-13,2002-02-01
24,2001-11-11,2002-02-16
23,2001-11-08,2001-11-08
21,2001-11-07,2001-11-07
20,2001-11-05,2001-11-05
19,2001-11-04,2001-11-05
18,2001-11-04,2001-11-05
16,2001-11-03,2001-11-05
15,2001-11-01,2001-11-01
14,2001-11-01,2001-11-28
10,2001-10-14,2001-10-23
9,2001-10-02,2001-10-23
8,2001-10-02,2001-11-08
7,2001-10-02,2001-10-22
6,2001-10-02,2001-10-30
5,2001-10-02,2001-10-23
3,2001-10-01,2001-10-10
2,2001-09-28,2001-10-13
1,2001-09-28,2001-10-22
