IDEMPIERE-3760,Improvement,Closed,Fixed,24/07/18,25/07/18
IDEMPIERE-3755,Improvement,Closed,Won't Fix,20/07/18,23/07/18
IDEMPIERE-3753,Improvement,Closed,Fixed,20/07/18,24/07/18
IDEMPIERE-3750,New Feature,Closed,Won't Fix,18/07/18,19/07/18
IDEMPIERE-3747,New Feature,Closed,Fixed,16/07/18,16/07/18
IDEMPIERE-3746,New Feature,Closed,Fixed,16/07/18,16/07/18
IDEMPIERE-3730,Improvement,Closed,Duplicate,18/06/18,18/06/18
IDEMPIERE-3726,Improvement,Closed,Fixed,05/06/18,06/06/18
IDEMPIERE-3723,New Feature,Closed,Won't Fix,29/05/18,06/06/18
IDEMPIERE-3719,New Feature,Closed,Fixed,25/05/18,09/07/18
IDEMPIERE-3716,Improvement,Closed,Fixed,22/05/18,26/05/18
IDEMPIERE-3715,Improvement,Closed,Fixed,16/05/18,17/05/18
IDEMPIERE-3711,New Feature,Closed,Cannot Reproduce,10/05/18,15/05/18
IDEMPIERE-3709,Improvement,Closed,Fixed,08/05/18,09/05/18
IDEMPIERE-3705,Improvement,Closed,Fixed,03/05/18,03/05/18
IDEMPIERE-3703,Improvement,Closed,Fixed,02/05/18,02/05/18
IDEMPIERE-3702,Improvement,Closed,Fixed,02/05/18,02/05/18
IDEMPIERE-3698,Improvement,Closed,Fixed,26/04/18,27/04/18
IDEMPIERE-3696,New Feature,Closed,Fixed,24/04/18,22/05/18
IDEMPIERE-3691,New Feature,Closed,Fixed,17/04/18,17/04/18
IDEMPIERE-3688,Improvement,Closed,Fixed,15/04/18,19/04/18
IDEMPIERE-3671,Improvement,Closed,Duplicate,28/03/18,09/04/18
IDEMPIERE-3666,Improvement,Closed,Fixed,23/03/18,25/03/18
IDEMPIERE-3663,Improvement,Closed,Fixed,20/03/18,20/03/18
IDEMPIERE-3660,Improvement,Closed,Fixed,15/03/18,16/03/18
IDEMPIERE-3655,Improvement,Closed,Fixed,14/03/18,14/03/18
IDEMPIERE-3653,Improvement,Closed,Fixed,13/03/18,13/03/18
IDEMPIERE-3640,Improvement,Closed,Fixed,15/02/18,16/02/18
IDEMPIERE-3639,New Feature,Closed,Fixed,15/02/18,24/02/18
IDEMPIERE-3635,Improvement,Closed,Fixed,08/02/18,09/02/18
IDEMPIERE-3629,New Feature,Closed,Fixed,26/01/18,26/01/18
IDEMPIERE-3627,New Feature,Closed,Fixed,22/01/18,22/01/18
IDEMPIERE-3625,Improvement,Closed,Fixed,20/01/18,16/05/18
IDEMPIERE-3618,Improvement,Closed,Fixed,16/01/18,21/06/18
IDEMPIERE-3614,Improvement,Closed,Fixed,14/01/18,16/01/18
IDEMPIERE-3605,New Feature,Closed,Duplicate,07/01/18,11/01/18
IDEMPIERE-3601,Improvement,Closed,Duplicate,07/01/18,08/01/18
IDEMPIERE-3599,Improvement,Closed,Fixed,06/01/18,14/06/18
IDEMPIERE-3592,Improvement,Closed,Fixed,29/12/17,05/03/18
IDEMPIERE-3589,New Feature,Closed,Fixed,29/12/17,11/01/18
IDEMPIERE-3586,New Feature,Closed,Fixed,21/12/17,19/01/18
IDEMPIERE-3580,Improvement,Closed,Fixed,16/12/17,19/01/18
IDEMPIERE-3578,Improvement,Closed,Fixed,11/12/17,12/12/17
IDEMPIERE-3577,Improvement,Closed,Fixed,09/12/17,11/12/17
IDEMPIERE-3570,Improvement,Closed,Fixed,27/11/17,03/12/17
IDEMPIERE-3564,Improvement,Closed,Fixed,20/11/17,23/11/17
IDEMPIERE-3563,Improvement,Closed,Fixed,15/11/17,19/11/17
IDEMPIERE-3555,New Feature,Closed,Fixed,10/11/17,23/11/17
IDEMPIERE-3552,Improvement,Closed,Fixed,09/11/17,18/05/18
IDEMPIERE-3551,Improvement,Closed,Fixed,08/11/17,18/11/17
IDEMPIERE-3549,Improvement,Closed,Fixed,07/11/17,16/11/17
IDEMPIERE-3548,Improvement,Closed,Won't Fix,07/11/17,07/11/17
IDEMPIERE-3546,Improvement,Closed,Fixed,06/11/17,08/11/17
IDEMPIERE-3537,Improvement,Closed,Fixed,02/11/17,15/11/17
IDEMPIERE-3535,Improvement,Closed,Fixed,02/11/17,05/04/18
IDEMPIERE-3533,New Feature,Closed,Won't Fix,27/10/17,17/11/17
IDEMPIERE-3532,Improvement,Closed,Fixed,27/10/17,08/11/17
IDEMPIERE-3531,New Feature,Closed,Fixed,27/10/17,14/04/18
IDEMPIERE-3530,Improvement,Closed,Fixed,26/10/17,13/11/17
IDEMPIERE-3529,Improvement,Closed,Fixed,23/10/17,12/01/18
IDEMPIERE-3528,Improvement,Closed,Fixed,23/10/17,23/10/17
IDEMPIERE-3525,Improvement,Closed,Fixed,19/10/17,05/03/18
IDEMPIERE-3520,Improvement,Closed,Fixed,13/10/17,13/10/17
IDEMPIERE-3518,Improvement,Closed,Fixed,12/10/17,23/10/17
IDEMPIERE-3516,Improvement,Closed,Fixed,11/10/17,11/10/17
IDEMPIERE-3510,Improvement,Closed,Fixed,03/10/17,21/10/17
IDEMPIERE-3508,Improvement,Closed,Fixed,28/09/17,22/10/17
IDEMPIERE-3501,Improvement,Closed,Duplicate,23/09/17,25/09/17
IDEMPIERE-3500,Improvement,Closed,Won't Fix,23/09/17,06/12/17
IDEMPIERE-3492,Improvement,Closed,Won't Fix,18/09/17,08/10/17
IDEMPIERE-3490,Improvement,Closed,Won't Fix,15/09/17,16/09/17
IDEMPIERE-3488,Improvement,Closed,Fixed,14/09/17,14/09/17
IDEMPIERE-3487,Improvement,Closed,Won't Fix,13/09/17,11/07/18
IDEMPIERE-3486,Improvement,Closed,Fixed,13/09/17,08/11/17
IDEMPIERE-3484,Improvement,Closed,Fixed,13/09/17,13/09/17
IDEMPIERE-3482,Improvement,Closed,Incomplete,12/09/17,11/07/18
IDEMPIERE-3477,Improvement,Closed,Fixed,07/09/17,08/09/17
IDEMPIERE-3471,Improvement,Closed,Fixed,06/09/17,08/09/17
IDEMPIERE-3469,Improvement,Closed,Fixed,02/09/17,08/09/17
IDEMPIERE-3465,Improvement,Closed,Fixed,30/08/17,30/08/17
IDEMPIERE-3461,Improvement,Closed,Fixed,28/08/17,18/09/17
IDEMPIERE-3460,Improvement,Closed,Fixed,28/08/17,29/08/17
IDEMPIERE-3454,Improvement,Closed,Fixed,13/08/17,26/08/17
IDEMPIERE-3446,Improvement,Closed,Fixed,07/08/17,10/08/17
IDEMPIERE-3440,Improvement,Closed,Fixed,31/07/17,26/08/17
IDEMPIERE-3439,Improvement,Closed,Fixed,28/07/17,28/07/17
IDEMPIERE-3438,Improvement,Closed,Fixed,27/07/17,28/07/17
IDEMPIERE-3433,Improvement,Closed,Fixed,21/07/17,21/07/17
IDEMPIERE-3431,Improvement,Closed,Fixed,20/07/17,12/09/17
IDEMPIERE-3426,New Feature,Closed,Fixed,10/07/17,21/07/17
IDEMPIERE-3422,Improvement,Closed,Fixed,04/07/17,04/07/17
IDEMPIERE-3416,Improvement,Closed,Fixed,30/06/17,30/06/17
IDEMPIERE-3409,Improvement,Closed,Fixed,24/06/17,24/06/17
IDEMPIERE-3407,Improvement,Closed,Duplicate,23/06/17,15/09/17
IDEMPIERE-3405,Improvement,Closed,Fixed,22/06/17,26/06/17
IDEMPIERE-3404,Improvement,Closed,Duplicate,21/06/17,02/09/17
IDEMPIERE-3403,Improvement,Closed,Fixed,21/06/17,21/06/17
IDEMPIERE-3396,Improvement,Closed,Fixed,14/06/17,27/08/17
IDEMPIERE-3394,Improvement,Closed,Fixed,13/06/17,13/06/17
IDEMPIERE-3388,Improvement,Closed,Fixed,05/06/17,08/06/17
IDEMPIERE-3378,Improvement,Closed,Fixed,28/05/17,25/08/17
IDEMPIERE-3377,Improvement,Closed,Fixed,27/05/17,27/08/17
IDEMPIERE-3375,Improvement,Closed,Fixed,25/05/17,25/08/17
IDEMPIERE-3373,Improvement,Closed,Won't Fix,24/05/17,24/05/17
IDEMPIERE-3368,Improvement,Closed,Fixed,21/05/17,27/05/17
IDEMPIERE-3363,Improvement,Closed,Fixed,18/05/17,19/05/17
IDEMPIERE-3360,Improvement,Closed,Fixed,04/05/17,04/07/17
IDEMPIERE-3356,Improvement,Closed,Won't Fix,28/04/17,29/04/17
IDEMPIERE-3355,Improvement,Closed,Fixed,27/04/17,15/06/17
IDEMPIERE-3354,Improvement,Closed,Fixed,25/04/17,21/10/17
IDEMPIERE-3353,Improvement,Closed,Fixed,25/04/17,05/11/17
IDEMPIERE-3352,Improvement,Closed,Fixed,24/04/17,04/07/17
IDEMPIERE-3338,New Feature,Closed,Fixed,11/04/17,12/04/17
IDEMPIERE-3328,Improvement,Closed,Fixed,31/03/17,03/05/17
IDEMPIERE-3321,New Feature,Closed,Fixed,29/03/17,22/01/18
IDEMPIERE-3312,Improvement,Closed,Fixed,09/03/17,25/03/17
IDEMPIERE-3304,Improvement,Closed,Fixed,22/02/17,22/04/17
IDEMPIERE-3303,Improvement,Closed,Fixed,22/02/17,22/02/17
IDEMPIERE-3302,Improvement,Closed,Fixed,17/02/17,21/02/17
IDEMPIERE-3301,Improvement,Closed,Fixed,16/02/17,08/03/17
IDEMPIERE-3292,Improvement,Closed,Fixed,02/02/17,08/04/17
IDEMPIERE-3291,Improvement,Closed,Fixed,01/02/17,14/02/17
IDEMPIERE-3290,Improvement,Closed,Fixed,31/01/17,08/04/17
IDEMPIERE-3289,Improvement,Closed,Fixed,31/01/17,14/02/17
IDEMPIERE-3286,Improvement,Closed,Fixed,20/01/17,21/10/17
IDEMPIERE-3284,Improvement,Closed,Fixed,16/01/17,16/01/17
IDEMPIERE-3279,Improvement,Closed,Fixed,13/01/17,13/01/17
IDEMPIERE-3270,New Feature,Closed,Fixed,15/12/16,15/12/16
IDEMPIERE-3269,New Feature,Closed,Fixed,15/12/16,15/12/16
IDEMPIERE-3263,Improvement,Closed,Fixed,14/12/16,15/12/16
IDEMPIERE-3259,Improvement,Closed,Fixed,13/12/16,13/12/16
IDEMPIERE-3254,Improvement,Closed,Won't Fix,11/12/16,11/12/16
IDEMPIERE-3221,Improvement,Closed,Fixed,15/10/16,15/10/16
IDEMPIERE-3192,Improvement,Closed,Fixed,16/09/16,22/09/16
IDEMPIERE-3191,Improvement,Closed,Fixed,15/09/16,14/10/16
IDEMPIERE-3190,Improvement,Closed,Fixed,09/09/16,05/10/16
IDEMPIERE-3179,Improvement,Closed,Fixed,03/09/16,29/09/16
IDEMPIERE-3169,Improvement,Closed,Fixed,31/08/16,07/06/18
IDEMPIERE-3166,Improvement,Closed,Incomplete,28/08/16,11/07/18
IDEMPIERE-3162,Improvement,Closed,Fixed,17/08/16,24/08/16
IDEMPIERE-3157,Improvement,Closed,Fixed,10/08/16,10/08/16
IDEMPIERE-3153,Improvement,Closed,Fixed,07/08/16,07/08/16
IDEMPIERE-3147,Improvement,Closed,Fixed,03/08/16,18/01/17
IDEMPIERE-3144,Improvement,Closed,Duplicate,31/07/16,19/08/16
IDEMPIERE-3139,Improvement,Closed,Fixed,15/07/16,06/08/16
IDEMPIERE-3137,Improvement,Closed,Fixed,08/07/16,08/07/16
IDEMPIERE-3136,Improvement,Closed,Fixed,06/07/16,18/02/17
IDEMPIERE-3134,Improvement,Closed,Duplicate,05/07/16,06/07/16
IDEMPIERE-3127,Improvement,Closed,Duplicate,13/06/16,13/06/16
IDEMPIERE-3123,Improvement,Closed,Incomplete,06/06/16,06/06/16
IDEMPIERE-3121,Improvement,Closed,Won't Fix,03/06/16,06/08/16
IDEMPIERE-3118,Improvement,Closed,Fixed,30/05/16,10/06/16
IDEMPIERE-3116,New Feature,Closed,Incomplete,30/05/16,30/05/16
IDEMPIERE-3115,Improvement,Closed,Fixed,29/05/16,30/05/16
IDEMPIERE-3109,Improvement,Closed,Cannot Reproduce,20/05/16,30/05/16
IDEMPIERE-3104,Improvement,Closed,Fixed,16/05/16,28/11/16
IDEMPIERE-3103,Improvement,Closed,Duplicate,15/05/16,08/07/16
IDEMPIERE-3096,Improvement,Closed,Fixed,12/05/16,24/10/17
IDEMPIERE-3092,Improvement,Closed,Duplicate,06/05/16,06/05/16
IDEMPIERE-3090,Improvement,Closed,Fixed,05/05/16,05/05/16
IDEMPIERE-3073,Improvement,Closed,Fixed,17/04/16,30/05/16
IDEMPIERE-3067,Improvement,Closed,Fixed,03/04/16,08/05/16
IDEMPIERE-3060,Improvement,Closed,Duplicate,24/03/16,06/07/16
IDEMPIERE-3058,Improvement,Closed,Fixed,22/03/16,06/04/16
IDEMPIERE-3057,New Feature,Closed,Fixed,22/03/16,22/03/16
IDEMPIERE-3039,Improvement,Closed,Fixed,25/02/16,18/01/17
IDEMPIERE-3034,Improvement,Closed,Incomplete,19/02/16,27/07/18
IDEMPIERE-3032,Improvement,Closed,Fixed,17/02/16,17/02/16
IDEMPIERE-3022,Improvement,Closed,Fixed,01/02/16,03/02/16
IDEMPIERE-3021,Improvement,Closed,Won't Fix,31/01/16,17/02/16
IDEMPIERE-3020,Improvement,Closed,Fixed,30/01/16,17/02/16
IDEMPIERE-3018,Improvement,Closed,Won't Fix,29/01/16,24/07/18
IDEMPIERE-3010,Improvement,Closed,Won't Fix,22/01/16,30/05/16
IDEMPIERE-3008,Improvement,Closed,Fixed,20/01/16,20/01/16
IDEMPIERE-3005,Improvement,Closed,Fixed,19/01/16,03/02/16
IDEMPIERE-3003,Improvement,Closed,Fixed,15/01/16,20/01/16
IDEMPIERE-3000,New Feature,Closed,Fixed,11/01/16,14/10/16
IDEMPIERE-2990,Improvement,Closed,Fixed,05/01/16,29/04/16
IDEMPIERE-2987,Improvement,Closed,Duplicate,28/12/15,25/10/17
IDEMPIERE-2985,Improvement,Closed,Fixed,23/12/15,20/01/16
IDEMPIERE-2974,Improvement,Closed,Duplicate,13/12/15,06/07/16
IDEMPIERE-2973,Improvement,Closed,Fixed,12/12/15,12/12/15
IDEMPIERE-2970,New Feature,Closed,Fixed,10/12/15,06/11/17
IDEMPIERE-2969,Improvement,Closed,Fixed,10/12/15,17/05/16
IDEMPIERE-2968,Improvement,Closed,Won't Fix,10/12/15,25/12/15
IDEMPIERE-2966,Improvement,Closed,Fixed,09/12/15,06/07/16
IDEMPIERE-2961,Improvement,Closed,Fixed,06/12/15,06/12/15
IDEMPIERE-2951,Improvement,Closed,Fixed,25/11/15,08/08/16
IDEMPIERE-2947,Improvement,Closed,Fixed,17/11/15,12/12/15
IDEMPIERE-2944,Improvement,Closed,Fixed,16/11/15,09/07/18
IDEMPIERE-2940,Improvement,Closed,Fixed,13/11/15,18/11/15
IDEMPIERE-2932,Improvement,Closed,Fixed,09/11/15,11/11/15
IDEMPIERE-2928,Improvement,Closed,Fixed,07/11/15,11/11/15
IDEMPIERE-2915,Improvement,Closed,Won't Fix,28/10/15,28/10/15
IDEMPIERE-2908,Improvement,Closed,Fixed,25/10/15,25/10/15
IDEMPIERE-2907,Improvement,Closed,Fixed,22/10/15,18/03/16
IDEMPIERE-2906,Improvement,Closed,Fixed,22/10/15,23/10/15
IDEMPIERE-2898,Improvement,Closed,Fixed,21/10/15,22/10/15
IDEMPIERE-2897,Improvement,Closed,Fixed,21/10/15,23/10/15
IDEMPIERE-2896,Improvement,Closed,Fixed,21/10/15,22/10/15
IDEMPIERE-2895,Improvement,Closed,Fixed,21/10/15,22/10/15
IDEMPIERE-2894,Improvement,Closed,Fixed,21/10/15,21/10/15
IDEMPIERE-2892,Improvement,Closed,Fixed,19/10/15,21/10/15
IDEMPIERE-2879,Improvement,Closed,Fixed,06/10/15,12/12/15
IDEMPIERE-2878,Improvement,Closed,Fixed,05/10/15,07/10/15
IDEMPIERE-2877,Improvement,Closed,Fixed,05/10/15,13/10/17
IDEMPIERE-2875,Improvement,Closed,Fixed,02/10/15,02/10/15
IDEMPIERE-2871,Improvement,Closed,Fixed,30/09/15,01/10/15
IDEMPIERE-2868,Improvement,Closed,Fixed,28/09/15,25/10/15
IDEMPIERE-2857,Improvement,Closed,Fixed,17/09/15,09/07/18
IDEMPIERE-2852,Improvement,Closed,Fixed,15/09/15,02/05/18
IDEMPIERE-2841,Improvement,Closed,Duplicate,15/09/15,20/06/18
IDEMPIERE-2839,Improvement,Closed,Duplicate,15/09/15,15/10/15
IDEMPIERE-2825,Improvement,Closed,Fixed,15/09/15,01/05/18
IDEMPIERE-2822,Improvement,Closed,Duplicate,15/09/15,16/09/15
IDEMPIERE-2812,Improvement,Closed,Fixed,15/09/15,07/12/15
IDEMPIERE-2811,Improvement,Closed,Fixed,15/09/15,27/01/16
IDEMPIERE-2792,Improvement,Closed,Fixed,26/08/15,26/08/15
IDEMPIERE-2782,Improvement,Closed,Duplicate,22/08/15,06/07/16
IDEMPIERE-2780,Improvement,Closed,Fixed,21/08/15,26/08/15
IDEMPIERE-2778,Improvement,Closed,Fixed,20/08/15,01/08/16
IDEMPIERE-2775,Improvement,Closed,Fixed,18/08/15,18/08/15
IDEMPIERE-2771,Improvement,Closed,Fixed,13/08/15,19/08/15
IDEMPIERE-2755,Improvement,Closed,Fixed,05/08/15,12/08/15
IDEMPIERE-2751,Improvement,Closed,Fixed,03/08/15,19/08/15
IDEMPIERE-2744,New Feature,Closed,Fixed,29/07/15,29/07/15
IDEMPIERE-2741,Improvement,Closed,Won't Fix,28/07/15,28/07/15
IDEMPIERE-2736,Improvement,Closed,Fixed,19/07/15,28/07/15
IDEMPIERE-2732,Improvement,Closed,Fixed,17/07/15,16/09/15
IDEMPIERE-2731,Improvement,Closed,Fixed,17/07/15,22/07/15
IDEMPIERE-2716,Improvement,Closed,Fixed,07/07/15,12/12/15
IDEMPIERE-2714,Improvement,Closed,Fixed,06/07/15,28/07/15
IDEMPIERE-2712,Improvement,Closed,Fixed,05/07/15,03/10/16
IDEMPIERE-2704,Improvement,Closed,Duplicate,30/06/15,01/07/15
IDEMPIERE-2702,Improvement,Closed,Won't Fix,28/06/15,01/07/15
IDEMPIERE-2699,Improvement,Closed,Fixed,25/06/15,25/06/15
IDEMPIERE-2698,Improvement,Closed,Fixed,25/06/15,25/06/15
IDEMPIERE-2694,Improvement,Closed,Duplicate,23/06/15,06/07/16
IDEMPIERE-2688,Improvement,Closed,Fixed,18/06/15,01/07/15
IDEMPIERE-2685,Improvement,Closed,Fixed,16/06/15,17/06/15
IDEMPIERE-2679,Improvement,Closed,Fixed,13/06/15,08/07/15
IDEMPIERE-2678,Improvement,Closed,Fixed,13/06/15,17/06/15
IDEMPIERE-2675,Improvement,Closed,Fixed,12/06/15,20/03/16
IDEMPIERE-2671,Improvement,Closed,Fixed,10/06/15,01/07/15
IDEMPIERE-2668,Improvement,Closed,Fixed,09/06/15,12/06/15
IDEMPIERE-2653,Improvement,Closed,Won't Fix,29/05/15,18/06/15
IDEMPIERE-2640,Improvement,Closed,Fixed,23/05/15,06/12/15
IDEMPIERE-2631,Improvement,Closed,Fixed,19/05/15,20/05/15
IDEMPIERE-2630,Improvement,Closed,Fixed,19/05/15,20/05/15
IDEMPIERE-2623,Improvement,Closed,Fixed,15/05/15,15/05/15
IDEMPIERE-2607,Improvement,Closed,Fixed,01/05/15,06/05/15
IDEMPIERE-2605,Improvement,Closed,Fixed,29/04/15,13/05/15
IDEMPIERE-2604,Improvement,Closed,Fixed,29/04/15,06/05/15
IDEMPIERE-2594,Improvement,Closed,Fixed,23/04/15,20/05/15
IDEMPIERE-2582,Improvement,Closed,Duplicate,17/04/15,17/04/15
IDEMPIERE-2558,Improvement,Closed,Fixed,04/04/15,17/04/15
IDEMPIERE-2556,Improvement,Closed,Fixed,01/04/15,24/04/15
IDEMPIERE-2554,New Feature,Closed,Fixed,01/04/15,08/04/15
IDEMPIERE-2553,Improvement,Closed,Fixed,01/04/15,27/04/15
IDEMPIERE-2548,Improvement,Closed,Fixed,31/03/15,01/04/15
IDEMPIERE-2544,Improvement,Closed,Fixed,28/03/15,03/12/17
IDEMPIERE-2518,Improvement,Closed,Fixed,12/03/15,05/05/16
IDEMPIERE-2516,Improvement,Closed,Fixed,12/03/15,18/03/15
IDEMPIERE-2503,Improvement,Closed,Fixed,06/03/15,08/03/15
IDEMPIERE-2497,Improvement,Closed,Incomplete,03/03/15,24/03/15
IDEMPIERE-2493,Improvement,Closed,Duplicate,02/03/15,27/07/18
IDEMPIERE-2491,Improvement,Closed,Won't Fix,28/02/15,08/12/15
IDEMPIERE-2489,Improvement,Closed,Fixed,27/02/15,05/03/15
IDEMPIERE-2488,Improvement,Closed,Fixed,27/02/15,19/08/15
IDEMPIERE-2485,Improvement,Closed,Fixed,26/02/15,04/03/15
IDEMPIERE-2478,Improvement,Closed,Duplicate,24/02/15,20/03/15
IDEMPIERE-2477,Improvement,Closed,Fixed,23/02/15,25/02/15
IDEMPIERE-2473,Improvement,Closed,Incomplete,17/02/15,27/07/18
IDEMPIERE-2470,Improvement,Closed,Fixed,16/02/15,19/08/15
IDEMPIERE-2465,Improvement,Closed,Won't Fix,11/02/15,21/02/15
IDEMPIERE-2461,Improvement,Closed,Fixed,10/02/15,26/08/15
IDEMPIERE-2450,Improvement,Closed,Fixed,04/02/15,25/02/15
IDEMPIERE-2448,Improvement,Closed,Fixed,04/02/15,04/02/15
IDEMPIERE-2430,Improvement,Closed,Fixed,30/01/15,04/02/15
IDEMPIERE-2427,Improvement,Closed,Fixed,29/01/15,25/02/15
IDEMPIERE-2416,Improvement,Closed,Fixed,21/01/15,04/02/15
IDEMPIERE-2412,Improvement,Closed,Fixed,19/01/15,04/02/15
IDEMPIERE-2411,Improvement,Closed,Fixed,19/01/15,20/05/15
IDEMPIERE-2410,Improvement,Closed,Fixed,19/01/15,04/02/15
IDEMPIERE-2409,Improvement,Closed,Fixed,17/01/15,17/01/15
IDEMPIERE-2405,Improvement,Closed,Fixed,16/01/15,16/01/15
IDEMPIERE-2404,Improvement,Closed,Fixed,16/01/15,16/01/15
IDEMPIERE-2399,New Feature,Closed,Won't Fix,13/01/15,27/07/18
IDEMPIERE-2389,New Feature,Closed,Fixed,08/01/15,17/04/15
IDEMPIERE-2388,Improvement,Closed,Incomplete,07/01/15,27/07/18
IDEMPIERE-2387,Improvement,Closed,Won't Fix,07/01/15,07/01/15
IDEMPIERE-2383,Improvement,Closed,Won't Fix,05/01/15,27/07/18
IDEMPIERE-2378,Improvement,Closed,Fixed,29/12/14,29/12/14
IDEMPIERE-2370,Improvement,Closed,Fixed,23/12/14,23/12/14
IDEMPIERE-2367,Improvement,Closed,Fixed,21/12/14,19/08/15
IDEMPIERE-2361,Improvement,Closed,Fixed,12/12/14,12/12/15
IDEMPIERE-2360,Improvement,Closed,Incomplete,12/12/14,04/03/15
IDEMPIERE-2356,Improvement,Closed,Fixed,08/12/14,10/12/14
IDEMPIERE-2355,Improvement,Closed,Fixed,05/12/14,17/12/14
IDEMPIERE-2353,Improvement,Closed,Fixed,04/12/14,08/09/17
IDEMPIERE-2352,Improvement,Closed,Fixed,03/12/14,04/12/14
IDEMPIERE-2350,Improvement,Closed,Fixed,03/12/14,03/12/14
IDEMPIERE-2338,Improvement,Closed,Duplicate,25/11/14,27/07/18
IDEMPIERE-2335,Improvement,Closed,Fixed,24/11/14,24/11/14
IDEMPIERE-2334,Improvement,Closed,Fixed,24/11/14,25/11/14
IDEMPIERE-2331,Improvement,Closed,Fixed,22/11/14,22/11/14
IDEMPIERE-2327,Improvement,Closed,Fixed,19/11/14,16/04/15
IDEMPIERE-2320,New Feature,Closed,Incomplete,17/11/14,27/07/18
IDEMPIERE-2317,Improvement,Closed,Fixed,15/11/14,17/12/14
IDEMPIERE-2314,Improvement,Closed,Fixed,14/11/14,26/08/15
IDEMPIERE-2310,Improvement,Closed,Fixed,12/11/14,23/07/18
IDEMPIERE-2308,Improvement,Closed,Incomplete,08/11/14,27/07/18
IDEMPIERE-2297,Improvement,Closed,Fixed,03/11/14,05/11/14
